%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 15.5.2015 )
		%Time.0 ( 09:09 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200003 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 58,85 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	60	203	222	0	0	0	3	*	3
2	100	203	222	0	0	0	3	*	3
3	140	203	222	0	0	0	3	*	3
4	180	203	222	0	0	0	3	*	3
5	220	203	222	0	0	0	3	*	3
6	260	203	222	0	0	0	3	*	3
7	300	203	222	0	0	0	3	*	3
8	340	203	222	0	0	0	3	*	3
9	380	203	222	0	0	0	3	*	3
10	420	203	222	0	0	0	3	*	3
11	460	203	222	0	0	0	3	*	3
12	500	203	222	0	0	0	3	*	3
13	540	203	222	0	0	0	3	*	3
14	580	203	221	0	0	0	3	*	3
15	620	202	221	0	0	0	3	*	3
16	660	201	221	0	0	0	3	*	3
17	700	201	221	0	0	0	3	*	3
18	740	200	221	0	0	0	3	*	3
19	780	199	220	0	0	0	3	*	3
20	820	198	221	0	0	0	3	*	3
21	860	198	221	0	0	0	3	*	3
22	900	197	221	0	0	0	3	*	3
23	940	196	221	0	0	0	3	*	3
24	980	195	221	0	0	0	3	*	3
25	1020	195	221	0	0	0	3	*	3
26	1060	195	222	0	0	0	3	*	3
27	1100	194	222	0	0	0	3	*	3
28	1140	193	222	0	0	0	3	*	3
29	1180	193	221	0	0	0	3	*	3
30	1220	192	221	0	0	0	3	*	3
31	1260	191	221	0	0	0	3	*	3
32	1300	190	220	0	0	0	3	*	3
33	1340	190	220	0	0	0	3	*	3
34	1380	189	220	0	0	0	3	*	3
35	1420	188	220	0	0	0	3	*	3
36	1460	188	221	0	0	0	3	*	3
37	1500	188	220	0	0	0	3	*	3
38	1540	187	220	0	0	0	3	*	3
39	1580	187	220	0	0	0	3	*	3
40	1620	185	219	0	0	0	3	*	3
41	1660	184	217	0	0	0	3	*	3
42	1700	182	217	0	0	0	3	*	3
43	1740	183	219	0	0	0	3	*	3
44	1780	184	221	0	0	0	3	*	3
45	1820	184	221	0	0	0	3	*	3
46	1860	184	221	0	0	0	3	*	3
47	1900	184	221	0	0	0	3	*	3
48	1940	183	221	0	0	0	3	*	3
49	1980	183	220	0	0	0	3	*	3
50	2020	182	219	0	0	0	3	*	3
