%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 10:39 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200038 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 53,96 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	67	125	227	0	0	0	3	*	3
2	107	125	227	0	0	0	3	*	3
3	147	125	226	0	0	0	3	*	3
4	187	125	226	0	0	0	3	*	3
5	227	125	226	0	0	0	3	*	3
6	267	125	226	0	0	0	3	*	3
7	307	125	226	0	0	0	3	*	3
8	347	125	226	0	0	0	3	*	3
9	387	125	227	0	0	0	3	*	3
10	427	125	226	0	0	0	3	*	3
11	467	124	226	0	0	0	3	*	3
12	507	124	226	0	0	0	3	*	3
13	547	124	226	0	0	0	3	*	3
14	587	124	226	0	0	0	3	*	3
15	627	123	226	0	0	0	3	*	3
16	667	123	226	0	0	0	3	*	3
17	707	122	227	0	0	0	3	*	3
18	747	121	227	0	0	0	3	*	3
19	787	121	229	0	0	0	3	*	3
20	827	120	229	0	0	0	3	*	3
21	867	119	229	0	0	0	3	*	3
22	907	119	229	0	0	0	3	*	3
23	947	119	230	0	0	0	3	*	3
24	987	119	231	0	0	0	3	*	3
25	1027	119	231	0	0	0	3	*	3
26	1067	118	232	0	0	0	3	*	3
27	1107	118	233	0	0	0	3	*	3
28	1147	118	235	0	0	0	3	*	3
29	1187	118	236	0	0	0	3	*	3
30	1227	117	237	0	0	0	3	*	3
31	1267	116	236	0	0	0	3	*	3
32	1307	115	235	0	0	0	3	*	3
33	1347	114	235	0	0	0	3	*	3
34	1387	113	236	0	0	0	3	*	3
35	1427	113	237	0	0	0	3	*	3
36	1467	111	238	0	0	0	3	*	3
37	1507	110	239	0	0	0	3	*	3
38	1547	109	239	0	0	0	3	*	3
39	1587	108	239	0	0	0	3	*	3
40	1627	107	239	0	0	0	3	*	3
41	1667	106	239	0	0	0	3	*	3
42	1707	105	239	0	0	0	3	*	3
43	1747	103	239	0	0	0	3	*	3
44	1787	102	239	0	0	0	3	*	3
45	1827	100	239	0	0	0	3	*	3
46	1867	99	238	0	0	0	3	*	3
47	1907	98	238	0	0	0	3	*	3
48	1947	97	238	0	0	0	3	*	3
49	1987	96	239	0	0	0	3	*	3
50	2027	95	239	0	0	0	3	*	3
