%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 14:00 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200033 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 45,20 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	54	170	233	0	0	0	3	*	3
2	94	171	234	0	0	0	3	*	3
3	134	172	234	0	0	0	3	*	3
4	174	172	234	0	0	0	3	*	3
5	214	172	234	0	0	0	3	*	3
6	254	172	234	0	0	0	3	*	3
7	294	172	234	0	0	0	3	*	3
8	334	172	234	0	0	0	3	*	3
9	374	172	233	0	0	0	3	*	3
10	414	172	234	0	0	0	3	*	3
11	454	172	234	0	0	0	3	*	3
12	494	172	234	0	0	0	3	*	3
13	534	172	233	0	0	0	3	*	3
14	574	171	233	0	0	0	3	*	3
15	614	171	234	0	0	0	3	*	3
16	654	168	232	0	0	0	3	*	3
17	694	167	231	0	0	0	3	*	3
18	734	167	229	0	0	0	3	*	3
19	774	168	229	0	0	0	3	*	3
20	814	168	229	0	0	0	3	*	3
21	854	166	229	0	0	0	3	*	3
22	894	166	229	0	0	0	3	*	3
23	934	165	229	0	0	0	3	*	3
24	974	166	227	0	0	0	3	*	3
25	1014	166	228	0	0	0	3	*	3
26	1054	164	226	0	0	0	3	*	3
27	1094	163	223	0	0	0	3	*	3
28	1134	164	221	0	0	0	3	*	3
29	1174	164	219	0	0	0	3	*	3
30	1214	165	218	0	0	0	3	*	3
31	1254	165	217	0	0	0	3	*	3
32	1294	164	217	0	0	0	3	*	3
33	1334	163	217	0	0	0	3	*	3
34	1374	162	216	0	0	0	3	*	3
35	1414	161	216	0	0	0	3	*	3
36	1454	161	215	0	0	0	3	*	3
37	1494	161	214	0	0	0	3	*	3
38	1534	162	212	0	0	0	3	*	3
39	1574	162	211	0	0	0	3	*	3
40	1614	162	210	0	0	0	3	*	3
41	1654	163	208	0	0	0	3	*	3
42	1694	163	206	0	0	0	3	*	3
43	1734	162	203	0	0	0	3	*	3
44	1774	161	202	0	0	0	3	*	3
45	1814	163	200	0	0	0	3	*	3
46	1854	164	198	0	0	0	3	*	3
47	1894	164	194	0	0	0	3	*	3
48	1934	164	191	0	0	0	3	*	3
49	1974	163	188	0	0	0	3	*	3
50	2014	161	185	0	0	0	3	*	3
