%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 12:13 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200016 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 55,31 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	53	199	46	0	0	0	3	*	3
2	93	198	44	0	0	0	3	*	3
3	133	196	43	0	0	0	3	*	3
4	173	195	42	0	0	0	3	*	3
5	213	195	41	0	0	0	3	*	3
6	253	194	41	0	0	0	3	*	3
7	293	193	41	0	0	0	3	*	3
8	333	194	41	0	0	0	3	*	3
9	373	195	41	0	0	0	3	*	3
10	413	195	41	0	0	0	3	*	3
11	453	195	41	0	0	0	3	*	3
12	493	194	41	0	0	0	3	*	3
13	533	193	41	0	0	0	3	*	3
14	573	193	41	0	0	0	3	*	3
15	613	193	41	0	0	0	3	*	3
16	653	193	41	0	0	0	3	*	3
17	693	193	41	0	0	0	3	*	3
18	733	192	42	0	0	0	3	*	3
19	773	192	42	0	0	0	3	*	3
20	813	192	42	0	0	0	3	*	3
21	853	192	42	0	0	0	3	*	3
22	893	191	42	0	0	0	3	*	3
23	933	190	43	0	0	0	3	*	3
24	973	190	43	0	0	0	3	*	3
25	1013	190	43	0	0	0	3	*	3
26	1053	189	43	0	0	0	3	*	3
27	1093	189	44	0	0	0	3	*	3
28	1133	188	44	0	0	0	3	*	3
29	1173	188	44	0	0	0	3	*	3
30	1212	188	46	0	0	0	3	*	3
31	1252	187	46	0	0	0	3	*	3
32	1292	187	48	0	0	0	3	*	3
33	1332	187	48	0	0	0	3	*	3
34	1372	185	49	0	0	0	3	*	3
35	1412	184	51	0	0	0	3	*	3
36	1452	184	52	0	0	0	3	*	3
37	1492	184	51	0	0	0	3	*	3
38	1532	183	53	0	0	0	3	*	3
39	1572	182	55	0	0	0	3	*	3
40	1612	182	56	0	0	0	3	*	3
41	1652	182	57	0	0	0	3	*	3
42	1692	182	59	0	0	0	3	*	3
43	1732	183	59	0	0	0	3	*	3
44	1772	183	60	0	0	0	3	*	3
45	1812	182	60	0	0	0	3	*	3
46	1852	183	61	0	0	0	3	*	3
47	1892	182	61	0	0	0	3	*	3
48	1932	180	61	0	0	0	3	*	3
49	1972	179	61	0	0	0	3	*	3
50	2012	178	61	0	0	0	3	*	3
51	2052	177	62	0	0	0	3	*	3
52	2092	177	61	0	0	0	3	*	3
53	2132	176	61	0	0	0	3	*	3
54	2172	176	61	0	0	0	3	*	3
55	2212	175	63	0	0	0	3	*	3
56	2252	175	65	0	0	0	3	*	3
57	2292	174	68	0	0	0	3	*	3
58	2332	172	70	0	0	0	3	*	3
