%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 13:26 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200011 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 57,53 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	40	214	190	0	0	0	3	*	3
2	80	214	190	0	0	0	3	*	3
3	120	214	190	0	0	0	3	*	3
4	160	214	190	0	0	0	3	*	3
5	200	214	190	0	0	0	3	*	3
6	240	214	190	0	0	0	3	*	3
7	280	214	190	0	0	0	3	*	3
8	320	214	190	0	0	0	3	*	3
9	360	214	190	0	0	0	3	*	3
10	400	214	190	0	0	0	3	*	3
11	440	214	190	0	0	0	3	*	3
12	480	214	190	0	0	0	3	*	3
13	520	214	190	0	0	0	3	*	3
14	560	214	190	0	0	0	3	*	3
15	600	214	190	0	0	0	3	*	3
16	640	214	190	0	0	0	3	*	3
17	680	214	190	0	0	0	3	*	3
18	720	213	190	0	0	0	3	*	3
19	760	213	191	0	0	0	3	*	3
20	800	213	192	0	0	0	3	*	3
21	840	212	192	0	0	0	3	*	3
22	880	212	192	0	0	0	3	*	3
23	920	212	193	0	0	0	3	*	3
24	960	212	193	0	0	0	3	*	3
25	1000	212	193	0	0	0	3	*	3
26	1040	212	194	0	0	0	3	*	3
27	1080	212	194	0	0	0	3	*	3
28	1120	211	194	0	0	0	3	*	3
29	1160	211	194	0	0	0	3	*	3
30	1200	211	194	0	0	0	3	*	3
31	1240	211	195	0	0	0	3	*	3
32	1280	211	195	0	0	0	3	*	3
33	1320	211	195	0	0	0	3	*	3
34	1360	210	195	0	0	0	3	*	3
35	1400	210	196	0	0	0	3	*	3
36	1440	209	196	0	0	0	3	*	3
37	1480	209	196	0	0	0	3	*	3
38	1520	209	197	0	0	0	3	*	3
39	1560	209	197	0	0	0	3	*	3
40	1600	209	197	0	0	0	3	*	3
41	1640	208	197	0	0	0	3	*	3
42	1680	208	198	0	0	0	3	*	3
43	1720	208	198	0	0	0	3	*	3
44	1760	208	199	0	0	0	3	*	3
45	1800	208	199	0	0	0	3	*	3
46	1840	207	199	0	0	0	3	*	3
47	1880	207	199	0	0	0	3	*	3
48	1920	206	199	0	0	0	3	*	3
49	1960	206	200	0	0	0	3	*	3
50	2000	206	200	0	0	0	3	*	3
