%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 09:15 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200007 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 48,22 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	44	217	74	0	0	0	3	*	3
2	84	217	74	0	0	0	3	*	3
3	124	217	74	0	0	0	3	*	3
4	164	217	74	0	0	0	3	*	3
5	204	217	74	0	0	0	3	*	3
6	244	217	74	0	0	0	3	*	3
7	284	217	74	0	0	0	3	*	3
8	324	217	74	0	0	0	3	*	3
9	364	217	74	0	0	0	3	*	3
10	404	217	74	0	0	0	3	*	3
11	444	216	75	0	0	0	3	*	3
12	484	216	75	0	0	0	3	*	3
13	524	216	75	0	0	0	3	*	3
14	564	216	76	0	0	0	3	*	3
15	604	216	76	0	0	0	3	*	3
16	644	216	76	0	0	0	3	*	3
17	684	217	77	0	0	0	3	*	3
18	724	216	78	0	0	0	3	*	3
19	764	216	77	0	0	0	3	*	3
20	804	217	78	0	0	0	3	*	3
21	844	217	78	0	0	0	3	*	3
22	884	217	78	0	0	0	3	*	3
23	924	218	78	0	0	0	3	*	3
24	964	219	78	0	0	0	3	*	3
25	1004	219	79	0	0	0	3	*	3
26	1044	220	80	0	0	0	3	*	3
27	1084	220	81	0	0	0	3	*	3
28	1124	220	82	0	0	0	3	*	3
29	1164	220	82	0	0	0	3	*	3
30	1204	222	83	0	0	0	3	*	3
31	1244	224	82	0	0	0	3	*	3
32	1284	225	85	0	0	0	3	*	3
33	1324	224	88	0	0	0	3	*	3
34	1364	222	91	0	0	0	3	*	3
35	1404	222	92	0	0	0	3	*	3
36	1444	222	94	0	0	0	3	*	3
37	1484	223	94	0	0	0	3	*	3
38	1524	224	95	0	0	0	3	*	3
39	1564	224	94	0	0	0	3	*	3
40	1604	224	95	0	0	0	3	*	3
41	1644	225	96	0	0	0	3	*	3
42	1684	225	97	0	0	0	3	*	3
43	1724	227	98	0	0	0	3	*	3
44	1764	227	100	0	0	0	3	*	3
45	1804	228	100	0	0	0	3	*	3
46	1844	227	99	0	0	0	3	*	3
47	1884	227	98	0	0	0	3	*	3
48	1924	227	98	0	0	0	3	*	3
49	1964	228	98	0	0	0	3	*	3
50	2003	228	98	0	0	0	3	*	3
