%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 12:58 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200029 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 62,72 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	51	195	176	0	0	0	3	*	3
2	91	195	177	0	0	0	3	*	3
3	131	195	179	0	0	0	3	*	3
4	171	193	178	0	0	0	3	*	3
5	211	193	175	0	0	0	3	*	3
6	251	192	172	0	0	0	3	*	3
7	291	191	168	0	0	0	3	*	3
8	331	190	164	0	0	0	3	*	3
9	371	190	161	0	0	0	3	*	3
10	411	189	159	0	0	0	3	*	3
11	451	188	158	0	0	0	3	*	3
12	491	188	157	0	0	0	3	*	3
13	531	187	157	0	0	0	3	*	3
14	571	185	155	0	0	0	3	*	3
15	611	185	153	0	0	0	3	*	3
16	651	187	150	0	0	0	3	*	3
17	691	188	145	0	0	0	3	*	3
18	731	189	143	0	0	0	3	*	3
19	771	190	140	0	0	0	3	*	3
20	811	193	138	0	0	0	3	*	3
21	851	194	135	0	0	0	3	*	3
22	891	195	133	0	0	0	3	*	3
23	930	195	130	0	0	0	3	*	3
24	970	194	127	0	0	0	3	*	3
25	1010	195	124	0	0	0	3	*	3
26	1050	195	122	0	0	0	3	*	3
27	1090	196	119	0	0	0	3	*	3
28	1130	196	117	0	0	0	3	*	3
29	1170	198	115	0	0	0	3	*	3
30	1210	200	113	0	0	0	3	*	3
31	1250	199	112	0	0	0	3	*	3
32	1290	198	110	0	0	0	3	*	3
33	1330	196	108	0	0	0	3	*	3
34	1370	196	104	0	0	0	3	*	3
35	1410	196	100	0	0	0	3	*	3
36	1450	197	98	0	0	0	3	*	3
37	1490	198	96	0	0	0	3	*	3
38	1530	200	95	0	0	0	3	*	3
39	1570	201	95	0	0	0	3	*	3
40	1610	202	95	0	0	0	3	*	3
41	1650	203	93	0	0	0	3	*	3
42	1690	203	91	0	0	0	3	*	3
43	1730	203	90	0	0	0	3	*	3
44	1770	203	89	0	0	0	3	*	3
45	1810	201	88	0	0	0	3	*	3
46	1850	200	85	0	0	0	3	*	3
47	1890	199	84	0	0	0	3	*	3
48	1930	198	81	0	0	0	3	*	3
49	1970	198	78	0	0	0	3	*	3
50	2010	199	75	0	0	0	3	*	3
51	2050	199	74	0	0	0	3	*	3
52	2090	200	73	0	0	0	3	*	3
53	2130	202	71	0	0	0	3	*	3
54	2170	203	70	0	0	0	3	*	3
55	2210	204	69	0	0	0	3	*	3
56	2250	205	69	0	0	0	3	*	3
