%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 15.5.2015 )
		%Time.0 ( 12:26 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200001 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 27,06 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	58	190	46	0	0	0	3	*	3
2	98	190	46	0	0	0	3	*	3
3	138	190	46	0	0	0	3	*	3
4	178	190	46	0	0	0	3	*	3
5	218	190	46	0	0	0	3	*	3
6	258	190	46	0	0	0	3	*	3
7	298	190	46	0	0	0	3	*	3
8	338	190	46	0	0	0	3	*	3
9	378	190	46	0	0	0	3	*	3
10	418	190	46	0	0	0	3	*	3
11	458	190	46	0	0	0	3	*	3
12	498	190	46	0	0	0	3	*	3
13	538	189	45	0	0	0	3	*	3
14	578	189	46	0	0	0	3	*	3
15	618	189	46	0	0	0	3	*	3
16	658	189	45	0	0	0	3	*	3
17	698	189	46	0	0	0	3	*	3
18	738	189	46	0	0	0	3	*	3
19	778	189	46	0	0	0	3	*	3
20	818	189	46	0	0	0	3	*	3
21	858	189	46	0	0	0	3	*	3
22	898	189	46	0	0	0	3	*	3
23	938	189	46	0	0	0	3	*	3
24	978	189	46	0	0	0	3	*	3
25	1018	189	46	0	0	0	3	*	3
26	1058	189	46	0	0	0	3	*	3
27	1098	190	46	0	0	0	3	*	3
28	1138	189	46	0	0	0	3	*	3
29	1178	189	46	0	0	0	3	*	3
30	1218	189	46	0	0	0	3	*	3
31	1258	189	46	0	0	0	3	*	3
32	1298	189	46	0	0	0	3	*	3
33	1338	189	46	0	0	0	3	*	3
34	1378	189	46	0	0	0	3	*	3
35	1418	189	46	0	0	0	3	*	3
36	1458	189	46	0	0	0	3	*	3
37	1498	189	46	0	0	0	3	*	3
38	1538	189	46	0	0	0	3	*	3
39	1578	189	46	0	0	0	3	*	3
40	1618	188	46	0	0	0	3	*	3
41	1658	189	46	0	0	0	3	*	3
42	1698	189	46	0	0	0	3	*	3
43	1738	188	46	0	0	0	3	*	3
44	1778	189	46	0	0	0	3	*	3
45	1818	188	46	0	0	0	3	*	3
46	1858	189	46	0	0	0	3	*	3
47	1898	189	46	0	0	0	3	*	3
48	1938	189	46	0	0	0	3	*	3
49	1978	189	46	0	0	0	3	*	3
50	2018	188	46	0	0	0	3	*	3
