%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 09:27 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200021 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 57,67 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	50	218	185	0	0	0	3	*	3
2	90	218	185	0	0	0	3	*	3
3	130	218	185	0	0	0	3	*	3
4	170	218	185	0	0	0	3	*	3
5	210	218	185	0	0	0	3	*	3
6	250	218	185	0	0	0	3	*	3
7	290	218	185	0	0	0	3	*	3
8	330	218	185	0	0	0	3	*	3
9	370	218	185	0	0	0	3	*	3
10	410	218	185	0	0	0	3	*	3
11	450	218	185	0	0	0	3	*	3
12	490	218	185	0	0	0	3	*	3
13	530	218	185	0	0	0	3	*	3
14	570	218	185	0	0	0	3	*	3
15	610	218	185	0	0	0	3	*	3
16	650	218	184	0	0	0	3	*	3
17	690	218	184	0	0	0	3	*	3
18	730	217	184	0	0	0	3	*	3
19	770	217	185	0	0	0	3	*	3
20	810	216	185	0	0	0	3	*	3
21	850	216	185	0	0	0	3	*	3
22	890	216	185	0	0	0	3	*	3
23	930	216	185	0	0	0	3	*	3
24	970	216	186	0	0	0	3	*	3
25	1010	214	186	0	0	0	3	*	3
26	1050	213	186	0	0	0	3	*	3
27	1090	212	186	0	0	0	3	*	3
28	1130	211	186	0	0	0	3	*	3
29	1170	211	187	0	0	0	3	*	3
30	1210	211	187	0	0	0	3	*	3
31	1250	211	188	0	0	0	3	*	3
32	1290	211	189	0	0	0	3	*	3
33	1330	210	190	0	0	0	3	*	3
34	1370	209	190	0	0	0	3	*	3
35	1410	208	190	0	0	0	3	*	3
36	1450	208	190	0	0	0	3	*	3
37	1490	206	189	0	0	0	3	*	3
38	1530	205	189	0	0	0	3	*	3
39	1570	204	188	0	0	0	3	*	3
40	1610	204	187	0	0	0	3	*	3
41	1650	203	185	0	0	0	3	*	3
42	1690	202	185	0	0	0	3	*	3
43	1730	201	184	0	0	0	3	*	3
44	1770	201	185	0	0	0	3	*	3
45	1810	201	186	0	0	0	3	*	3
46	1850	200	187	0	0	0	3	*	3
47	1890	200	188	0	0	0	3	*	3
48	1930	200	189	0	0	0	3	*	3
49	1970	200	189	0	0	0	3	*	3
50	2010	199	189	0	0	0	3	*	3
