%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 15.5.2015 )
		%Time.0 ( 12:02 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200017 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 69,51 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	74	227	164	0	0	0	3	*	3
2	114	227	164	0	0	0	3	*	3
3	154	227	164	0	0	0	3	*	3
4	194	227	164	0	0	0	3	*	3
5	234	227	164	0	0	0	3	*	3
6	274	227	164	0	0	0	3	*	3
7	314	227	164	0	0	0	3	*	3
8	354	227	164	0	0	0	3	*	3
9	394	227	164	0	0	0	3	*	3
10	434	227	164	0	0	0	3	*	3
11	474	227	164	0	0	0	3	*	3
12	514	227	164	0	0	0	3	*	3
13	554	227	164	0	0	0	3	*	3
14	594	227	164	0	0	0	3	*	3
15	634	227	164	0	0	0	3	*	3
16	674	227	164	0	0	0	3	*	3
17	714	227	164	0	0	0	3	*	3
18	754	227	164	0	0	0	3	*	3
19	794	227	164	0	0	0	3	*	3
20	834	227	164	0	0	0	3	*	3
21	874	227	165	0	0	0	3	*	3
22	914	227	165	0	0	0	3	*	3
23	954	227	165	0	0	0	3	*	3
24	994	227	165	0	0	0	3	*	3
25	1034	226	165	0	0	0	3	*	3
26	1074	225	166	0	0	0	3	*	3
27	1114	225	166	0	0	0	3	*	3
28	1154	224	166	0	0	0	3	*	3
29	1194	224	167	0	0	0	3	*	3
30	1234	224	167	0	0	0	3	*	3
31	1274	224	168	0	0	0	3	*	3
32	1314	224	169	0	0	0	3	*	3
33	1354	225	169	0	0	0	3	*	3
34	1394	225	170	0	0	0	3	*	3
35	1434	225	171	0	0	0	3	*	3
36	1474	225	171	0	0	0	3	*	3
37	1514	224	171	0	0	0	3	*	3
38	1554	224	171	0	0	0	3	*	3
39	1594	224	172	0	0	0	3	*	3
40	1634	224	172	0	0	0	3	*	3
41	1674	224	172	0	0	0	3	*	3
42	1714	223	172	0	0	0	3	*	3
43	1754	223	172	0	0	0	3	*	3
44	1794	223	172	0	0	0	3	*	3
45	1834	222	173	0	0	0	3	*	3
46	1874	222	173	0	0	0	3	*	3
47	1914	222	173	0	0	0	3	*	3
48	1954	222	174	0	0	0	3	*	3
49	1994	222	174	0	0	0	3	*	3
50	2034	222	174	0	0	0	3	*	3
51	2074	222	174	0	0	0	3	*	3
52	2114	221	174	0	0	0	3	*	3
53	2154	221	174	0	0	0	3	*	3
54	2194	221	174	0	0	0	3	*	3
55	2234	220	174	0	0	0	3	*	3
56	2274	220	174	0	0	0	3	*	3
57	2314	220	174	0	0	0	3	*	3
58	2354	219	174	0	0	0	3	*	3
59	2394	219	175	0	0	0	3	*	3
