%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 15:32 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200008 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 68,36 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	69	182	182	0	0	0	3	*	3
2	109	184	182	0	0	0	3	*	3
3	149	185	182	0	0	0	3	*	3
4	189	186	181	0	0	0	3	*	3
5	229	188	180	0	0	0	3	*	3
6	269	190	179	0	0	0	3	*	3
7	309	189	179	0	0	0	3	*	3
8	349	189	179	0	0	0	3	*	3
9	389	191	179	0	0	0	3	*	3
10	429	193	179	0	0	0	3	*	3
11	469	196	180	0	0	0	3	*	3
12	509	198	179	0	0	0	3	*	3
13	549	200	179	0	0	0	3	*	3
14	589	200	179	0	0	0	3	*	3
15	629	199	178	0	0	0	3	*	3
16	669	198	177	0	0	0	3	*	3
17	709	197	177	0	0	0	3	*	3
18	749	196	178	0	0	0	3	*	3
19	789	196	178	0	0	0	3	*	3
20	829	196	177	0	0	0	3	*	3
21	869	196	177	0	0	0	3	*	3
22	909	196	177	0	0	0	3	*	3
23	949	195	177	0	0	0	3	*	3
24	989	196	177	0	0	0	3	*	3
25	1029	196	177	0	0	0	3	*	3
26	1069	195	177	0	0	0	3	*	3
27	1109	195	177	0	0	0	3	*	3
28	1149	195	178	0	0	0	3	*	3
29	1189	195	178	0	0	0	3	*	3
30	1229	195	178	0	0	0	3	*	3
31	1269	196	179	0	0	0	3	*	3
32	1309	197	180	0	0	0	3	*	3
33	1349	200	180	0	0	0	3	*	3
34	1389	201	182	0	0	0	3	*	3
35	1429	203	182	0	0	0	3	*	3
36	1469	204	184	0	0	0	3	*	3
37	1509	206	184	0	0	0	3	*	3
38	1549	209	184	0	0	0	3	*	3
39	1589	211	183	0	0	0	3	*	3
40	1629	211	183	0	0	0	3	*	3
41	1669	210	184	0	0	0	3	*	3
42	1709	209	185	0	0	0	3	*	3
43	1749	207	188	0	0	0	3	*	3
44	1789	206	189	0	0	0	3	*	3
45	1829	208	189	0	0	0	3	*	3
46	1869	209	189	0	0	0	3	*	3
47	1909	209	189	0	0	0	3	*	3
48	1949	209	188	0	0	0	3	*	3
49	1989	208	188	0	0	0	3	*	3
50	2029	208	188	0	0	0	3	*	3
