%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 12.5.2015 )
		%Time.0 ( 12:04 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200014 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 22,76 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	75	209	62	0	0	0	3	*	3
2	115	209	62	0	0	0	3	*	3
3	155	209	62	0	0	0	3	*	3
4	195	209	62	0	0	0	3	*	3
5	235	209	62	0	0	0	3	*	3
6	275	209	62	0	0	0	3	*	3
7	315	209	62	0	0	0	3	*	3
8	355	209	62	0	0	0	3	*	3
9	395	209	62	0	0	0	3	*	3
10	435	209	62	0	0	0	3	*	3
11	475	209	63	0	0	0	3	*	3
12	515	209	63	0	0	0	3	*	3
13	555	209	62	0	0	0	3	*	3
14	595	208	62	0	0	0	3	*	3
15	635	209	63	0	0	0	3	*	3
16	675	209	63	0	0	0	3	*	3
17	715	209	63	0	0	0	3	*	3
18	755	209	62	0	0	0	3	*	3
19	795	208	63	0	0	0	3	*	3
20	835	208	63	0	0	0	3	*	3
21	875	208	63	0	0	0	3	*	3
22	915	209	63	0	0	0	3	*	3
23	955	209	63	0	0	0	3	*	3
24	995	209	63	0	0	0	3	*	3
25	1035	210	63	0	0	0	3	*	3
26	1075	210	63	0	0	0	3	*	3
27	1115	210	63	0	0	0	3	*	3
28	1155	210	63	0	0	0	3	*	3
29	1195	210	63	0	0	0	3	*	3
30	1235	211	62	0	0	0	3	*	3
31	1275	211	62	0	0	0	3	*	3
32	1315	211	62	0	0	0	3	*	3
33	1355	212	62	0	0	0	3	*	3
34	1395	212	62	0	0	0	3	*	3
35	1435	212	63	0	0	0	3	*	3
36	1475	213	63	0	0	0	3	*	3
37	1515	213	63	0	0	0	3	*	3
38	1555	213	63	0	0	0	3	*	3
39	1595	214	63	0	0	0	3	*	3
40	1635	214	63	0	0	0	3	*	3
41	1675	214	63	0	0	0	3	*	3
42	1715	215	63	0	0	0	3	*	3
43	1755	215	62	0	0	0	3	*	3
44	1795	214	61	0	0	0	3	*	3
45	1835	214	60	0	0	0	3	*	3
46	1875	214	59	0	0	0	3	*	3
47	1915	215	58	0	0	0	3	*	3
48	1955	216	58	0	0	0	3	*	3
49	1995	216	57	0	0	0	3	*	3
50	2035	216	58	0	0	0	3	*	3
