%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 10:26 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 575114 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 25,96 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	61	227	57	0	0	0	3	*	3
2	101	227	57	0	0	0	3	*	3
3	141	227	57	0	0	0	3	*	3
4	181	227	57	0	0	0	3	*	3
5	221	227	57	0	0	0	3	*	3
6	261	227	57	0	0	0	3	*	3
7	301	227	57	0	0	0	3	*	3
8	341	227	57	0	0	0	3	*	3
9	381	227	57	0	0	0	3	*	3
10	421	227	57	0	0	0	3	*	3
11	461	227	57	0	0	0	3	*	3
12	501	227	57	0	0	0	3	*	3
13	541	227	57	0	0	0	3	*	3
14	581	227	56	0	0	0	3	*	3
15	621	227	56	0	0	0	3	*	3
16	661	227	56	0	0	0	3	*	3
17	701	227	56	0	0	0	3	*	3
18	741	228	57	0	0	0	3	*	3
19	781	228	56	0	0	0	3	*	3
20	821	227	56	0	0	0	3	*	3
21	861	228	56	0	0	0	3	*	3
22	901	228	56	0	0	0	3	*	3
23	941	229	56	0	0	0	3	*	3
24	981	227	56	0	0	0	3	*	3
25	1021	228	56	0	0	0	3	*	3
26	1061	228	56	0	0	0	3	*	3
27	1101	227	56	0	0	0	3	*	3
28	1141	228	57	0	0	0	3	*	3
29	1181	228	57	0	0	0	3	*	3
30	1221	228	57	0	0	0	3	*	3
31	1261	227	56	0	0	0	3	*	3
32	1301	228	57	0	0	0	3	*	3
33	1341	227	57	0	0	0	3	*	3
34	1381	228	57	0	0	0	3	*	3
35	1421	229	58	0	0	0	3	*	3
36	1461	229	58	0	0	0	3	*	3
37	1501	229	58	0	0	0	3	*	3
38	1541	230	59	0	0	0	3	*	3
39	1581	231	60	0	0	0	3	*	3
40	1621	231	59	0	0	0	3	*	3
41	1661	231	60	0	0	0	3	*	3
42	1701	232	61	0	0	0	3	*	3
43	1741	231	61	0	0	0	3	*	3
44	1781	232	62	0	0	0	3	*	3
45	1821	233	63	0	0	0	3	*	3
46	1861	232	64	0	0	0	3	*	3
47	1901	232	65	0	0	0	3	*	3
48	1941	232	66	0	0	0	3	*	3
49	1981	232	67	0	0	0	3	*	3
50	2020	233	68	0	0	0	3	*	3
