%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 12:54 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200033 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 72,92 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	54	150	127	0	0	0	3	*	3
2	94	150	128	0	0	0	3	*	3
3	134	150	129	0	0	0	3	*	3
4	174	149	130	0	0	0	3	*	3
5	214	148	132	0	0	0	3	*	3
6	254	147	133	0	0	0	3	*	3
7	294	146	135	0	0	0	3	*	3
8	334	145	137	0	0	0	3	*	3
9	374	141	138	0	0	0	3	*	3
10	414	137	140	0	0	0	3	*	3
11	454	134	141	0	0	0	3	*	3
12	494	130	142	0	0	0	3	*	3
13	534	127	146	0	0	0	3	*	3
14	574	127	150	0	0	0	3	*	3
15	614	126	154	0	0	0	3	*	3
16	654	125	157	0	0	0	3	*	3
17	694	124	160	0	0	0	3	*	3
18	734	122	164	0	0	0	3	*	3
19	774	119	166	0	0	0	3	*	3
20	814	116	169	0	0	0	3	*	3
21	854	113	172	0	0	0	3	*	3
22	894	110	176	0	0	0	3	*	3
23	934	108	180	0	0	0	3	*	3
24	974	106	185	0	0	0	3	*	3
25	1014	103	190	0	0	0	3	*	3
26	1054	102	194	0	0	0	3	*	3
27	1094	103	194	0	0	0	3	*	3
28	1134	103	194	0	0	0	3	*	3
29	1174	103	192	0	0	0	3	*	3
30	1214	102	192	0	0	0	3	*	3
31	1254	101	191	0	0	0	3	*	3
32	1294	101	190	0	0	0	3	*	3
33	1334	100	190	0	0	0	3	*	3
34	1374	101	190	0	0	0	3	*	3
35	1414	102	190	0	0	0	3	*	3
36	1454	103	192	0	0	0	3	*	3
37	1494	105	193	0	0	0	3	*	3
38	1534	105	194	0	0	0	3	*	3
39	1574	106	195	0	0	0	3	*	3
40	1614	107	196	0	0	0	3	*	3
41	1654	108	200	0	0	0	3	*	3
42	1694	110	204	0	0	0	3	*	3
43	1734	111	207	0	0	0	3	*	3
44	1774	113	210	0	0	0	3	*	3
45	1814	115	212	0	0	0	3	*	3
46	1854	117	216	0	0	0	3	*	3
47	1894	118	219	0	0	0	3	*	3
48	1934	119	221	0	0	0	3	*	3
49	1974	119	222	0	0	0	3	*	3
50	2014	119	224	0	0	0	3	*	3
