%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 13:23 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200025 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 56,00 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	62	225	137	0	0	0	3	*	3
2	102	225	137	0	0	0	3	*	3
3	142	225	137	0	0	0	3	*	3
4	182	225	137	0	0	0	3	*	3
5	222	225	137	0	0	0	3	*	3
6	262	225	137	0	0	0	3	*	3
7	302	225	137	0	0	0	3	*	3
8	342	225	137	0	0	0	3	*	3
9	382	225	137	0	0	0	3	*	3
10	422	225	137	0	0	0	3	*	3
11	462	225	137	0	0	0	3	*	3
12	502	225	137	0	0	0	3	*	3
13	542	225	137	0	0	0	3	*	3
14	582	225	137	0	0	0	3	*	3
15	622	225	137	0	0	0	3	*	3
16	662	224	137	0	0	0	3	*	3
17	702	224	138	0	0	0	3	*	3
18	742	224	138	0	0	0	3	*	3
19	782	224	139	0	0	0	3	*	3
20	822	223	140	0	0	0	3	*	3
21	862	222	141	0	0	0	3	*	3
22	902	222	142	0	0	0	3	*	3
23	941	221	142	0	0	0	3	*	3
24	981	221	143	0	0	0	3	*	3
25	1021	220	143	0	0	0	3	*	3
26	1061	220	144	0	0	0	3	*	3
27	1101	219	144	0	0	0	3	*	3
28	1141	219	145	0	0	0	3	*	3
29	1181	219	145	0	0	0	3	*	3
30	1221	219	146	0	0	0	3	*	3
31	1261	219	147	0	0	0	3	*	3
32	1301	219	147	0	0	0	3	*	3
33	1341	219	147	0	0	0	3	*	3
34	1381	219	147	0	0	0	3	*	3
35	1421	219	148	0	0	0	3	*	3
36	1461	219	148	0	0	0	3	*	3
37	1501	219	149	0	0	0	3	*	3
38	1541	219	150	0	0	0	3	*	3
39	1581	219	151	0	0	0	3	*	3
40	1621	219	152	0	0	0	3	*	3
41	1661	219	153	0	0	0	3	*	3
42	1701	219	154	0	0	0	3	*	3
43	1741	219	154	0	0	0	3	*	3
44	1781	218	154	0	0	0	3	*	3
45	1821	218	154	0	0	0	3	*	3
46	1861	218	155	0	0	0	3	*	3
47	1901	218	155	0	0	0	3	*	3
48	1941	217	155	0	0	0	3	*	3
49	1981	217	157	0	0	0	3	*	3
50	2021	217	157	0	0	0	3	*	3
51	2061	217	157	0	0	0	3	*	3
52	2101	216	157	0	0	0	3	*	3
53	2141	216	157	0	0	0	3	*	3
54	2181	216	157	0	0	0	3	*	3
55	2221	216	157	0	0	0	3	*	3
56	2261	216	158	0	0	0	3	*	3
57	2301	215	158	0	0	0	3	*	3
