%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 09:40 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200025 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 46,85 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	46	161	224	0	0	0	3	*	3
2	86	161	224	0	0	0	3	*	3
3	126	161	224	0	0	0	3	*	3
4	166	161	224	0	0	0	3	*	3
5	206	161	224	0	0	0	3	*	3
6	246	161	224	0	0	0	3	*	3
7	286	161	224	0	0	0	3	*	3
8	326	161	224	0	0	0	3	*	3
9	366	161	224	0	0	0	3	*	3
10	406	161	224	0	0	0	3	*	3
11	446	161	224	0	0	0	3	*	3
12	486	161	224	0	0	0	3	*	3
13	526	161	224	0	0	0	3	*	3
14	566	161	224	0	0	0	3	*	3
15	606	160	224	0	0	0	3	*	3
16	646	160	224	0	0	0	3	*	3
17	686	160	225	0	0	0	3	*	3
18	726	159	225	0	0	0	3	*	3
19	766	158	225	0	0	0	3	*	3
20	806	156	226	0	0	0	3	*	3
21	846	155	227	0	0	0	3	*	3
22	886	154	229	0	0	0	3	*	3
23	926	152	230	0	0	0	3	*	3
24	966	149	230	0	0	0	3	*	3
25	1006	146	230	0	0	0	3	*	3
26	1046	144	230	0	0	0	3	*	3
27	1086	144	228	0	0	0	3	*	3
28	1126	141	226	0	0	0	3	*	3
29	1166	139	226	0	0	0	3	*	3
30	1206	137	226	0	0	0	3	*	3
31	1246	135	227	0	0	0	3	*	3
32	1286	134	227	0	0	0	3	*	3
33	1326	132	227	0	0	0	3	*	3
34	1366	131	228	0	0	0	3	*	3
35	1406	127	228	0	0	0	3	*	3
36	1446	126	228	0	0	0	3	*	3
37	1486	126	229	0	0	0	3	*	3
38	1526	124	229	0	0	0	3	*	3
39	1566	124	229	0	0	0	3	*	3
40	1606	123	229	0	0	0	3	*	3
41	1646	121	228	0	0	0	3	*	3
42	1686	119	227	0	0	0	3	*	3
43	1726	118	227	0	0	0	3	*	3
44	1766	118	223	0	0	0	3	*	3
45	1806	118	220	0	0	0	3	*	3
46	1846	118	218	0	0	0	3	*	3
47	1886	116	217	0	0	0	3	*	3
48	1926	115	216	0	0	0	3	*	3
49	1966	113	216	0	0	0	3	*	3
50	2006	112	216	0	0	0	3	*	3
51	2046	111	217	0	0	0	3	*	3
52	2086	108	217	0	0	0	3	*	3
53	2126	107	219	0	0	0	3	*	3
