%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 16:09 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200026 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 43,41 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	55	0	0	0	5	0	3	*	1
2	95	0	0	0	5	0	3	*	1
3	135	195	80	0	0	0	3	*	3
4	175	194	80	0	0	0	3	*	3
5	215	194	80	0	0	0	3	*	3
6	255	193	80	0	0	0	3	*	3
7	295	193	80	0	0	0	3	*	3
8	335	193	80	0	0	0	3	*	3
9	375	192	80	0	0	0	3	*	3
10	415	192	80	0	0	0	3	*	3
11	455	192	80	0	0	0	3	*	3
12	495	192	80	0	0	0	3	*	3
13	535	192	80	0	0	0	3	*	3
14	575	191	80	0	0	0	3	*	3
15	615	192	79	0	0	0	3	*	3
16	655	190	79	0	0	0	3	*	3
17	695	191	79	0	0	0	3	*	3
18	735	191	79	0	0	0	3	*	3
19	775	192	78	0	0	0	3	*	3
20	815	192	78	0	0	0	3	*	3
21	855	192	78	0	0	0	3	*	3
22	895	193	78	0	0	0	3	*	3
23	935	193	78	0	0	0	3	*	3
24	975	194	78	0	0	0	3	*	3
25	1015	194	78	0	0	0	3	*	3
26	1055	194	78	0	0	0	3	*	3
27	1095	195	78	0	0	0	3	*	3
28	1135	195	76	0	0	0	3	*	3
29	1175	196	76	0	0	0	3	*	3
30	1215	196	76	0	0	0	3	*	3
31	1255	196	76	0	0	0	3	*	3
32	1295	196	75	0	0	0	3	*	3
33	1335	195	75	0	0	0	3	*	3
34	1375	195	76	0	0	0	3	*	3
35	1415	195	76	0	0	0	3	*	3
36	1455	195	76	0	0	0	3	*	3
37	1495	195	78	0	0	0	3	*	3
38	1535	195	78	0	0	0	3	*	3
39	1575	196	78	0	0	0	3	*	3
40	1615	196	78	0	0	0	3	*	3
41	1655	196	79	0	0	0	3	*	3
42	1695	197	79	0	0	0	3	*	3
43	1735	198	78	0	0	0	3	*	3
44	1775	198	79	0	0	0	3	*	3
45	1815	198	78	0	0	0	3	*	3
46	1855	198	79	0	0	0	3	*	3
47	1895	198	78	0	0	0	3	*	3
48	1935	198	78	0	0	0	3	*	3
49	1975	197	78	0	0	0	3	*	3
50	2015	198	79	0	0	0	3	*	3
