%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 11:48 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200032 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 43,80 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	61	192	187	0	0	0	3	*	3
2	101	192	187	0	0	0	3	*	3
3	141	192	187	0	0	0	3	*	3
4	181	192	187	0	0	0	3	*	3
5	221	192	187	0	0	0	3	*	3
6	261	192	187	0	0	0	3	*	3
7	301	192	187	0	0	0	3	*	3
8	341	192	187	0	0	0	3	*	3
9	381	192	187	0	0	0	3	*	3
10	421	192	187	0	0	0	3	*	3
11	461	192	187	0	0	0	3	*	3
12	501	192	187	0	0	0	3	*	3
13	541	192	187	0	0	0	3	*	3
14	581	192	187	0	0	0	3	*	3
15	621	191	187	0	0	0	3	*	3
16	661	191	187	0	0	0	3	*	3
17	701	190	187	0	0	0	3	*	3
18	741	190	187	0	0	0	3	*	3
19	781	189	187	0	0	0	3	*	3
20	821	187	188	0	0	0	3	*	3
21	861	185	188	0	0	0	3	*	3
22	901	184	187	0	0	0	3	*	3
23	941	183	187	0	0	0	3	*	3
24	981	183	187	0	0	0	3	*	3
25	1021	182	187	0	0	0	3	*	3
26	1061	182	187	0	0	0	3	*	3
27	1101	182	187	0	0	0	3	*	3
28	1141	182	187	0	0	0	3	*	3
29	1181	183	187	0	0	0	3	*	3
30	1221	183	188	0	0	0	3	*	3
31	1261	182	188	0	0	0	3	*	3
32	1301	182	188	0	0	0	3	*	3
33	1341	181	188	0	0	0	3	*	3
34	1381	180	188	0	0	0	3	*	3
35	1421	179	188	0	0	0	3	*	3
36	1461	179	189	0	0	0	3	*	3
37	1501	178	189	0	0	0	3	*	3
38	1541	178	189	0	0	0	3	*	3
39	1581	177	189	0	0	0	3	*	3
40	1621	176	189	0	0	0	3	*	3
41	1661	176	189	0	0	0	3	*	3
42	1701	176	189	0	0	0	3	*	3
43	1741	175	188	0	0	0	3	*	3
44	1781	175	188	0	0	0	3	*	3
45	1820	174	187	0	0	0	3	*	3
46	1861	174	187	0	0	0	3	*	3
47	1900	175	186	0	0	0	3	*	3
48	1940	175	186	0	0	0	3	*	3
49	1980	175	185	0	0	0	3	*	3
50	2020	175	185	0	0	0	3	*	3
51	2060	175	185	0	0	0	3	*	3
