%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 14:09 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200027 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 13,10 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	64	214	70	0	0	0	3	*	3
2	104	214	70	0	0	0	3	*	3
3	144	214	70	0	0	0	3	*	3
4	184	214	70	0	0	0	3	*	3
5	224	214	70	0	0	0	3	*	3
6	264	214	70	0	0	0	3	*	3
7	304	214	70	0	0	0	3	*	3
8	344	214	70	0	0	0	3	*	3
9	384	214	70	0	0	0	3	*	3
10	424	214	70	0	0	0	3	*	3
11	464	214	70	0	0	0	3	*	3
12	504	214	70	0	0	0	3	*	3
13	544	214	70	0	0	0	3	*	3
14	584	214	70	0	0	0	3	*	3
15	624	214	70	0	0	0	3	*	3
16	664	214	70	0	0	0	3	*	3
17	704	214	70	0	0	0	3	*	3
18	744	214	70	0	0	0	3	*	3
19	784	214	70	0	0	0	3	*	3
20	824	214	70	0	0	0	3	*	3
21	864	214	70	0	0	0	3	*	3
22	904	214	70	0	0	0	3	*	3
23	944	214	70	0	0	0	3	*	3
24	984	214	70	0	0	0	3	*	3
25	1024	213	70	0	0	0	3	*	3
26	1064	214	70	0	0	0	3	*	3
27	1104	214	70	0	0	0	3	*	3
28	1144	214	70	0	0	0	3	*	3
29	1184	214	70	0	0	0	3	*	3
30	1224	213	70	0	0	0	3	*	3
31	1264	214	70	0	0	0	3	*	3
32	1304	214	70	0	0	0	3	*	3
33	1344	214	71	0	0	0	3	*	3
34	1384	214	71	0	0	0	3	*	3
35	1424	213	71	0	0	0	3	*	3
36	1464	213	71	0	0	0	3	*	3
37	1504	213	71	0	0	0	3	*	3
38	1544	214	71	0	0	0	3	*	3
39	1583	213	71	0	0	0	3	*	3
40	1623	213	71	0	0	0	3	*	3
41	1663	214	71	0	0	0	3	*	3
42	1703	213	71	0	0	0	3	*	3
43	1743	213	71	0	0	0	3	*	3
44	1783	213	71	0	0	0	3	*	3
45	1823	213	71	0	0	0	3	*	3
46	1863	212	71	0	0	0	3	*	3
47	1903	213	71	0	0	0	3	*	3
48	1943	213	71	0	0	0	3	*	3
49	1983	213	71	0	0	0	3	*	3
50	2023	213	71	0	0	0	3	*	3
51	2063	212	71	0	0	0	3	*	3
52	2103	213	71	0	0	0	3	*	3
53	2143	213	71	0	0	0	3	*	3
54	2183	213	70	0	0	0	3	*	3
55	2223	214	71	0	0	0	3	*	3
56	2263	212	71	0	0	0	3	*	3
57	2303	213	71	0	0	0	3	*	3
58	2343	212	70	0	0	0	3	*	3
59	2383	213	71	0	0	0	3	*	3
60	2423	213	71	0	0	0	3	*	3
61	2463	212	71	0	0	0	3	*	3
62	2503	213	71	0	0	0	3	*	3
63	2543	213	71	0	0	0	3	*	3
64	2583	213	71	0	0	0	3	*	3
