%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 08:52 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200029 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 66,44 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	50	231	152	0	0	0	3	*	3
2	90	231	152	0	0	0	3	*	3
3	130	231	152	0	0	0	3	*	3
4	170	231	152	0	0	0	3	*	3
5	210	231	152	0	0	0	3	*	3
6	250	232	152	0	0	0	3	*	3
7	290	231	152	0	0	0	3	*	3
8	330	231	152	0	0	0	3	*	3
9	370	231	152	0	0	0	3	*	3
10	410	231	152	0	0	0	3	*	3
11	450	231	152	0	0	0	3	*	3
12	490	231	152	0	0	0	3	*	3
13	530	231	152	0	0	0	3	*	3
14	570	231	152	0	0	0	3	*	3
15	610	232	152	0	0	0	3	*	3
16	650	231	152	0	0	0	3	*	3
17	690	231	152	0	0	0	3	*	3
18	730	231	153	0	0	0	3	*	3
19	770	231	154	0	0	0	3	*	3
20	810	231	155	0	0	0	3	*	3
21	850	230	155	0	0	0	3	*	3
22	890	230	156	0	0	0	3	*	3
23	930	230	157	0	0	0	3	*	3
24	970	230	158	0	0	0	3	*	3
25	1010	230	159	0	0	0	3	*	3
26	1050	230	159	0	0	0	3	*	3
27	1090	229	160	0	0	0	3	*	3
28	1130	229	160	0	0	0	3	*	3
29	1170	229	161	0	0	0	3	*	3
30	1210	229	161	0	0	0	3	*	3
31	1250	229	162	0	0	0	3	*	3
32	1290	229	162	0	0	0	3	*	3
33	1330	228	162	0	0	0	3	*	3
34	1370	228	163	0	0	0	3	*	3
35	1410	227	164	0	0	0	3	*	3
36	1450	227	165	0	0	0	3	*	3
37	1490	226	166	0	0	0	3	*	3
38	1530	225	167	0	0	0	3	*	3
39	1570	224	168	0	0	0	3	*	3
40	1610	224	169	0	0	0	3	*	3
41	1650	224	169	0	0	0	3	*	3
42	1690	223	170	0	0	0	3	*	3
43	1730	222	170	0	0	0	3	*	3
44	1770	222	171	0	0	0	3	*	3
45	1810	222	172	0	0	0	3	*	3
46	1850	221	172	0	0	0	3	*	3
47	1890	221	172	0	0	0	3	*	3
48	1930	220	173	0	0	0	3	*	3
49	1970	219	174	0	0	0	3	*	3
50	2010	219	174	0	0	0	3	*	3
