%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 10:28 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200011 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 50,80 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	72	184	219	0	0	0	3	*	3
2	112	184	219	0	0	0	3	*	3
3	152	184	219	0	0	0	3	*	3
4	192	184	219	0	0	0	3	*	3
5	232	184	219	0	0	0	3	*	3
6	272	184	219	0	0	0	3	*	3
7	312	184	219	0	0	0	3	*	3
8	352	184	219	0	0	0	3	*	3
9	392	184	219	0	0	0	3	*	3
10	432	184	219	0	0	0	3	*	3
11	472	184	219	0	0	0	3	*	3
12	512	184	219	0	0	0	3	*	3
13	552	184	219	0	0	0	3	*	3
14	592	184	219	0	0	0	3	*	3
15	632	184	219	0	0	0	3	*	3
16	672	184	219	0	0	0	3	*	3
17	712	184	219	0	0	0	3	*	3
18	752	184	219	0	0	0	3	*	3
19	792	184	219	0	0	0	3	*	3
20	832	184	219	0	0	0	3	*	3
21	872	184	219	0	0	0	3	*	3
22	912	184	219	0	0	0	3	*	3
23	952	184	219	0	0	0	3	*	3
24	992	183	218	0	0	0	3	*	3
25	1032	182	217	0	0	0	3	*	3
26	1072	181	218	0	0	0	3	*	3
27	1112	181	216	0	0	0	3	*	3
28	1152	180	216	0	0	0	3	*	3
29	1192	180	216	0	0	0	3	*	3
30	1232	179	218	0	0	0	3	*	3
31	1272	177	220	0	0	0	3	*	3
32	1312	176	222	0	0	0	3	*	3
33	1352	174	222	0	0	0	3	*	3
34	1392	174	223	0	0	0	3	*	3
35	1432	174	222	0	0	0	3	*	3
36	1472	173	222	0	0	0	3	*	3
37	1512	174	222	0	0	0	3	*	3
38	1552	174	222	0	0	0	3	*	3
39	1592	174	222	0	0	0	3	*	3
40	1632	171	223	0	0	0	3	*	3
41	1672	170	225	0	0	0	3	*	3
42	1712	168	226	0	0	0	3	*	3
43	1752	166	227	0	0	0	3	*	3
44	1792	164	228	0	0	0	3	*	3
45	1832	163	229	0	0	0	3	*	3
46	1872	162	231	0	0	0	3	*	3
47	1912	161	231	0	0	0	3	*	3
48	1952	161	231	0	0	0	3	*	3
49	1992	162	232	0	0	0	3	*	3
50	2032	161	232	0	0	0	3	*	3
