%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 15:10 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200017 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 46,05 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	78	220	84	0	0	0	3	*	3
2	118	217	88	0	0	0	3	*	3
3	158	216	92	0	0	0	3	*	3
4	198	214	97	0	0	0	3	*	3
5	238	212	102	0	0	0	3	*	3
6	278	208	107	0	0	0	3	*	3
7	318	203	112	0	0	0	3	*	3
8	358	200	116	0	0	0	3	*	3
9	398	198	120	0	0	0	3	*	3
10	438	196	123	0	0	0	3	*	3
11	478	194	126	0	0	0	3	*	3
12	518	191	128	0	0	0	3	*	3
13	558	189	130	0	0	0	3	*	3
14	598	188	130	0	0	0	3	*	3
15	638	188	130	0	0	0	3	*	3
16	678	187	130	0	0	0	3	*	3
17	718	187	130	0	0	0	3	*	3
18	758	187	131	0	0	0	3	*	3
19	798	187	131	0	0	0	3	*	3
20	838	187	132	0	0	0	3	*	3
21	878	186	132	0	0	0	3	*	3
22	918	187	133	0	0	0	3	*	3
23	958	187	133	0	0	0	3	*	3
24	998	187	135	0	0	0	3	*	3
25	1038	187	136	0	0	0	3	*	3
26	1078	186	136	0	0	0	3	*	3
27	1118	185	137	0	0	0	3	*	3
28	1158	185	138	0	0	0	3	*	3
29	1198	186	139	0	0	0	3	*	3
30	1238	185	140	0	0	0	3	*	3
31	1278	183	142	0	0	0	3	*	3
32	1318	182	142	0	0	0	3	*	3
33	1358	182	143	0	0	0	3	*	3
34	1398	182	143	0	0	0	3	*	3
35	1438	180	144	0	0	0	3	*	3
36	1478	178	145	0	0	0	3	*	3
37	1518	176	147	0	0	0	3	*	3
38	1558	174	150	0	0	0	3	*	3
39	1598	172	151	0	0	0	3	*	3
40	1638	172	154	0	0	0	3	*	3
41	1678	171	156	0	0	0	3	*	3
42	1718	171	158	0	0	0	3	*	3
43	1758	172	160	0	0	0	3	*	3
44	1798	172	162	0	0	0	3	*	3
45	1838	172	164	0	0	0	3	*	3
46	1878	172	165	0	0	0	3	*	3
47	1918	172	165	0	0	0	3	*	3
48	1958	172	165	0	0	0	3	*	3
49	1998	173	166	0	0	0	3	*	3
50	2038	173	167	0	0	0	3	*	3
