%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 13:22 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200027 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 57,14 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	48	189	93	0	0	0	3	*	3
2	88	189	93	0	0	0	3	*	3
3	128	189	93	0	0	0	3	*	3
4	168	189	93	0	0	0	3	*	3
5	208	189	93	0	0	0	3	*	3
6	248	189	93	0	0	0	3	*	3
7	288	189	93	0	0	0	3	*	3
8	328	189	93	0	0	0	3	*	3
9	368	189	93	0	0	0	3	*	3
10	408	189	93	0	0	0	3	*	3
11	448	189	93	0	0	0	3	*	3
12	488	188	93	0	0	0	3	*	3
13	528	189	93	0	0	0	3	*	3
14	568	189	93	0	0	0	3	*	3
15	608	188	93	0	0	0	3	*	3
16	648	188	93	0	0	0	3	*	3
17	688	188	93	0	0	0	3	*	3
18	728	188	93	0	0	0	3	*	3
19	768	188	93	0	0	0	3	*	3
20	808	187	94	0	0	0	3	*	3
21	848	188	94	0	0	0	3	*	3
22	888	187	95	0	0	0	3	*	3
23	928	187	95	0	0	0	3	*	3
24	968	188	95	0	0	0	3	*	3
25	1008	188	95	0	0	0	3	*	3
26	1048	187	95	0	0	0	3	*	3
27	1088	188	96	0	0	0	3	*	3
28	1128	188	96	0	0	0	3	*	3
29	1168	188	97	0	0	0	3	*	3
30	1208	188	97	0	0	0	3	*	3
31	1248	188	98	0	0	0	3	*	3
32	1288	188	98	0	0	0	3	*	3
33	1328	188	99	0	0	0	3	*	3
34	1368	188	100	0	0	0	3	*	3
35	1408	188	101	0	0	0	3	*	3
36	1448	189	101	0	0	0	3	*	3
37	1488	190	103	0	0	0	3	*	3
38	1528	190	105	0	0	0	3	*	3
39	1568	192	107	0	0	0	3	*	3
40	1608	193	108	0	0	0	3	*	3
41	1648	193	110	0	0	0	3	*	3
42	1688	193	112	0	0	0	3	*	3
43	1728	192	112	0	0	0	3	*	3
44	1768	194	112	0	0	0	3	*	3
45	1808	196	113	0	0	0	3	*	3
46	1848	198	115	0	0	0	3	*	3
47	1888	201	117	0	0	0	3	*	3
48	1928	204	118	0	0	0	3	*	3
49	1968	206	120	0	0	0	3	*	3
50	2008	208	122	0	0	0	3	*	3
