%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 09:17 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200013 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 26,60 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	74	182	219	0	0	0	3	*	3
2	114	182	219	0	0	0	3	*	3
3	154	182	219	0	0	0	3	*	3
4	194	181	219	0	0	0	3	*	3
5	234	180	219	0	0	0	3	*	3
6	274	179	219	0	0	0	3	*	3
7	314	178	219	0	0	0	3	*	3
8	354	177	219	0	0	0	3	*	3
9	394	177	219	0	0	0	3	*	3
10	434	177	219	0	0	0	3	*	3
11	474	177	219	0	0	0	3	*	3
12	514	177	219	0	0	0	3	*	3
13	554	177	219	0	0	0	3	*	3
14	594	176	219	0	0	0	3	*	3
15	634	176	218	0	0	0	3	*	3
16	674	176	218	0	0	0	3	*	3
17	714	176	217	0	0	0	3	*	3
18	754	175	217	0	0	0	3	*	3
19	794	174	216	0	0	0	3	*	3
20	834	171	216	0	0	0	3	*	3
21	874	168	214	0	0	0	3	*	3
22	914	168	212	0	0	0	3	*	3
23	954	167	211	0	0	0	3	*	3
24	994	165	211	0	0	0	3	*	3
25	1034	164	211	0	0	0	3	*	3
26	1074	162	209	0	0	0	3	*	3
27	1114	160	209	0	0	0	3	*	3
28	1154	157	208	0	0	0	3	*	3
29	1194	155	208	0	0	0	3	*	3
30	1234	153	209	0	0	0	3	*	3
31	1274	150	210	0	0	0	3	*	3
32	1314	148	211	0	0	0	3	*	3
33	1354	147	213	0	0	0	3	*	3
34	1394	145	216	0	0	0	3	*	3
35	1434	144	216	0	0	0	3	*	3
36	1474	142	215	0	0	0	3	*	3
37	1514	140	216	0	0	0	3	*	3
38	1554	138	214	0	0	0	3	*	3
39	1594	136	212	0	0	0	3	*	3
40	1634	134	211	0	0	0	3	*	3
41	1674	132	210	0	0	0	3	*	3
42	1714	131	211	0	0	0	3	*	3
43	1754	129	211	0	0	0	3	*	3
44	1794	126	212	0	0	0	3	*	3
45	1834	124	212	0	0	0	3	*	3
46	1874	122	214	0	0	0	3	*	3
47	1914	119	216	0	0	0	3	*	3
48	1954	116	216	0	0	0	3	*	3
49	1994	115	217	0	0	0	3	*	3
50	2034	114	218	0	0	0	3	*	3
