%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 16:15 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200035 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 51,19 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	57	29	156	1	0	0	3	*	3
2	97	29	158	1	0	0	3	*	3
3	137	30	159	1	0	0	3	*	3
4	177	30	162	1	0	0	3	*	3
5	217	30	164	1	0	0	3	*	3
6	257	30	165	1	0	0	3	*	3
7	297	30	167	1	0	0	3	*	3
8	337	30	170	1	0	0	3	*	3
9	377	30	171	1	0	2	3	*	3
10	417	31	172	1	0	2	3	*	3
11	457	31	174	1	0	2	3	*	3
12	497	31	176	1	0	2	3	*	3
13	537	33	178	1	0	2	3	*	3
14	577	34	179	1	0	2	3	*	3
15	617	36	181	1	0	2	3	*	3
16	657	37	181	1	0	2	3	*	3
17	697	37	182	1	0	0	3	*	3
18	737	37	182	1	0	0	3	*	3
19	777	37	182	1	0	0	3	*	3
20	817	38	183	1	0	0	3	*	3
21	857	38	184	1	0	0	3	*	3
22	897	39	185	1	0	0	3	*	3
23	937	41	185	1	0	0	3	*	3
24	977	41	187	1	0	0	3	*	3
25	1017	41	187	1	0	0	3	*	3
26	1057	41	189	1	0	0	3	*	3
27	1097	42	190	1	0	0	3	*	3
28	1137	43	192	1	0	0	3	*	3
29	1177	44	194	1	0	0	3	*	3
30	1217	46	195	1	0	0	3	*	3
31	1257	47	195	1	0	0	3	*	3
32	1297	49	197	0	0	0	3	*	3
33	1337	50	198	0	0	0	3	*	3
34	1377	51	199	0	0	0	3	*	3
35	1417	52	199	0	0	0	3	*	3
36	1457	53	200	0	0	0	3	*	3
37	1497	54	200	0	0	0	3	*	3
38	1537	54	199	0	0	0	3	*	3
39	1577	54	200	0	0	0	3	*	3
40	1617	55	200	0	0	0	3	*	3
41	1657	54	200	0	0	0	3	*	3
42	1697	54	200	0	0	0	3	*	3
43	1737	54	201	0	0	0	3	*	3
44	1777	54	200	0	0	0	3	*	3
45	1817	55	200	0	0	0	3	*	3
46	1857	55	200	0	0	0	3	*	3
47	1897	55	200	0	0	0	3	*	3
48	1937	56	200	0	0	0	3	*	3
49	1977	55	199	0	0	0	3	*	3
50	2017	55	199	1	0	0	3	*	3
