%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 12.5.2015 )
		%Time.0 ( 10:49 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200026 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 74,67 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	47	68	215	0	0	0	3	*	3
2	87	65	213	0	0	0	3	*	3
3	127	62	213	0	0	0	3	*	3
4	167	60	212	0	0	0	3	*	3
5	207	59	211	0	0	0	3	*	3
6	247	57	210	0	0	0	3	*	3
7	287	55	209	0	0	0	3	*	3
8	327	54	206	0	0	0	3	*	3
9	367	53	202	0	0	0	3	*	3
10	407	51	199	0	0	0	3	*	3
11	447	49	195	0	0	0	3	*	3
12	487	46	191	0	0	0	3	*	3
13	527	42	189	0	0	0	3	*	3
14	567	39	188	0	0	0	3	*	3
15	607	37	185	0	0	0	3	*	3
16	647	36	183	0	0	0	3	*	3
17	687	33	180	0	0	0	3	*	3
18	727	32	176	0	0	0	3	*	3
19	767	31	171	0	0	0	3	*	3
20	807	30	167	0	0	0	3	*	3
21	847	28	162	0	0	0	3	*	3
22	887	26	156	0	0	0	3	*	3
23	927	25	153	0	0	0	3	*	3
24	967	24	148	0	0	0	3	*	3
25	1007	22	142	0	0	0	3	*	3
26	1047	20	134	0	0	0	3	*	3
27	1087	21	128	0	0	0	3	*	3
28	1127	21	123	0	0	0	3	*	3
29	1167	22	118	0	0	0	3	*	3
30	1207	22	112	0	0	0	3	*	3
31	1247	22	109	0	0	0	3	*	3
32	1287	23	105	0	0	0	3	*	3
33	1327	23	101	0	0	0	3	*	3
34	1367	23	96	1	1	0	3	*	3
35	1407	26	91	1	1	0	3	*	3
36	1447	29	88	1	1	0	3	*	3
37	1487	31	85	1	1	0	3	*	3
38	1527	33	82	1	1	0	3	*	3
39	1567	34	78	1	1	0	3	*	3
40	1607	35	74	1	1	0	3	*	3
41	1647	36	71	1	1	0	3	*	3
42	1687	38	68	1	2	2	3	*	3
43	1727	41	63	1	2	2	3	*	3
44	1767	43	60	1	2	2	3	*	3
45	1807	47	57	1	2	2	3	*	3
46	1847	51	54	1	2	2	3	*	3
47	1887	54	52	1	2	2	3	*	3
48	1927	58	49	1	2	2	3	*	3
49	1967	60	46	1	2	2	3	*	3
50	2007	63	44	1	3	0	3	*	3
