%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 16:37 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200021 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 26,99 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	43	149	100	0	0	0	3	*	3
2	83	149	99	0	0	0	3	*	3
3	123	148	99	0	0	0	3	*	3
4	163	148	98	0	0	0	3	*	3
5	203	147	98	0	0	0	3	*	3
6	243	146	98	0	0	0	3	*	3
7	283	146	97	0	0	0	3	*	3
8	323	145	96	0	0	0	3	*	3
9	363	145	96	0	0	0	3	*	3
10	403	145	96	0	0	0	3	*	3
11	443	145	96	0	0	0	3	*	3
12	483	146	96	0	0	0	3	*	3
13	523	146	96	0	0	0	3	*	3
14	563	146	96	0	0	0	3	*	3
15	603	146	96	0	0	0	3	*	3
16	643	146	96	0	0	0	3	*	3
17	683	144	96	0	0	0	3	*	3
18	723	142	99	0	0	0	3	*	3
19	763	140	102	0	0	0	3	*	3
20	803	139	105	0	0	0	3	*	3
21	843	137	109	0	0	0	3	*	3
22	883	136	113	0	0	0	3	*	3
23	923	134	115	0	0	0	3	*	3
24	963	133	116	0	0	0	3	*	3
25	1003	131	117	0	0	0	3	*	3
26	1043	130	117	0	0	0	3	*	3
27	1083	129	118	0	0	0	3	*	3
28	1123	127	118	0	0	0	3	*	3
29	1163	125	119	0	0	0	3	*	3
30	1203	123	120	0	0	0	3	*	3
31	1243	123	121	0	0	0	3	*	3
32	1283	121	122	0	0	0	3	*	3
33	1323	121	122	0	0	0	3	*	3
34	1363	120	122	0	0	0	3	*	3
35	1403	120	123	0	0	0	3	*	3
36	1443	120	124	1	0	0	3	*	3
37	1483	120	125	1	0	0	3	*	3
38	1523	119	126	1	0	0	3	*	3
39	1563	119	127	1	0	0	3	*	3
40	1603	118	127	1	0	0	3	*	3
41	1643	115	127	1	0	0	3	*	3
42	1683	113	128	1	0	0	3	*	3
43	1723	110	130	1	0	0	3	*	3
44	1763	108	131	1	0	2	3	*	3
45	1803	107	132	1	0	2	3	*	3
46	1843	105	133	1	0	2	3	*	3
47	1883	103	134	1	0	2	3	*	3
48	1923	102	135	1	0	2	3	*	3
49	1963	102	137	1	0	2	3	*	3
50	2003	100	138	1	0	2	3	*	3
