%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 14:12 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200028 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 50,82 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	57	98	214	0	0	0	3	*	3
2	97	98	214	0	0	0	3	*	3
3	137	98	214	0	0	0	3	*	3
4	177	98	214	0	0	0	3	*	3
5	217	98	214	0	0	0	3	*	3
6	257	99	215	0	0	0	3	*	3
7	297	99	215	0	0	0	3	*	3
8	337	99	215	0	0	0	3	*	3
9	377	99	216	0	0	0	3	*	3
10	417	99	216	0	0	0	3	*	3
11	457	99	216	0	0	0	3	*	3
12	497	99	216	0	0	0	3	*	3
13	537	99	216	0	0	0	3	*	3
14	577	99	216	0	0	0	3	*	3
15	617	99	216	0	0	0	3	*	3
16	657	99	217	0	0	0	3	*	3
17	697	99	217	0	0	0	3	*	3
18	737	98	219	0	0	0	3	*	3
19	777	97	220	0	0	0	3	*	3
20	817	97	221	0	0	0	3	*	3
21	857	97	222	0	0	0	3	*	3
22	897	97	223	0	0	0	3	*	3
23	937	97	224	0	0	0	3	*	3
24	977	98	225	0	0	0	3	*	3
25	1017	99	226	0	0	0	3	*	3
26	1057	99	226	0	0	0	3	*	3
27	1097	99	226	0	0	0	3	*	3
28	1137	98	226	0	0	0	3	*	3
29	1177	98	226	0	0	0	3	*	3
30	1217	98	226	0	0	0	3	*	3
31	1257	97	225	0	0	0	3	*	3
32	1297	98	225	0	0	0	3	*	3
33	1337	98	224	0	0	0	3	*	3
34	1377	99	225	0	0	0	3	*	3
35	1417	99	225	0	0	0	3	*	3
36	1457	99	225	0	0	0	3	*	3
37	1497	100	225	0	0	0	3	*	3
38	1537	100	225	0	0	0	3	*	3
39	1577	100	225	0	0	0	3	*	3
40	1617	100	225	0	0	0	3	*	3
41	1657	100	225	0	0	0	3	*	3
42	1697	100	225	0	0	0	3	*	3
43	1737	100	225	0	0	0	3	*	3
44	1777	100	224	0	0	0	3	*	3
45	1817	100	225	0	0	0	3	*	3
46	1857	99	225	0	0	0	3	*	3
47	1897	100	225	0	0	0	3	*	3
48	1937	99	225	0	0	0	3	*	3
49	1977	99	224	0	0	0	3	*	3
50	2017	100	225	0	0	0	3	*	3
