%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 15.5.2015 )
		%Time.0 ( 10:20 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200032 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 60,12 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	49	166	232	0	0	0	3	*	3
2	89	166	232	0	0	0	3	*	3
3	129	166	232	0	0	0	3	*	3
4	169	166	232	0	0	0	3	*	3
5	209	166	232	0	0	0	3	*	3
6	249	166	232	0	0	0	3	*	3
7	289	166	232	0	0	0	3	*	3
8	329	166	232	0	0	0	3	*	3
9	369	166	232	0	0	0	3	*	3
10	409	166	232	0	0	0	3	*	3
11	449	166	232	0	0	0	3	*	3
12	489	166	232	0	0	0	3	*	3
13	529	166	232	0	0	0	3	*	3
14	569	166	232	0	0	0	3	*	3
15	609	166	231	0	0	0	3	*	3
16	649	166	231	0	0	0	3	*	3
17	689	166	230	0	0	0	3	*	3
18	729	165	229	0	0	0	3	*	3
19	769	164	229	0	0	0	3	*	3
20	809	164	228	0	0	0	3	*	3
21	849	163	228	0	0	0	3	*	3
22	889	163	228	0	0	0	3	*	3
23	929	163	229	0	0	0	3	*	3
24	969	163	229	0	0	0	3	*	3
25	1009	163	229	0	0	0	3	*	3
26	1049	163	229	0	0	0	3	*	3
27	1089	162	229	0	0	0	3	*	3
28	1129	162	229	0	0	0	3	*	3
29	1169	161	229	0	0	0	3	*	3
30	1209	161	229	0	0	0	3	*	3
31	1249	161	229	0	0	0	3	*	3
32	1289	161	229	0	0	0	3	*	3
33	1329	160	230	0	0	0	3	*	3
34	1369	160	230	0	0	0	3	*	3
35	1409	159	230	0	0	0	3	*	3
36	1449	159	230	0	0	0	3	*	3
37	1489	158	230	0	0	0	3	*	3
38	1529	158	230	0	0	0	3	*	3
39	1569	157	230	0	0	0	3	*	3
40	1609	156	230	0	0	0	3	*	3
41	1649	156	230	0	0	0	3	*	3
42	1689	155	230	0	0	0	3	*	3
43	1729	155	230	0	0	0	3	*	3
44	1769	155	231	0	0	0	3	*	3
45	1809	154	230	0	0	0	3	*	3
46	1849	153	229	0	0	0	3	*	3
47	1889	153	229	0	0	0	3	*	3
48	1929	153	229	0	0	0	3	*	3
49	1969	152	227	0	0	0	3	*	3
50	2009	152	226	0	0	0	3	*	3
