%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 10:27 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200023 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 66,86 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	44	152	18	0	0	0	3	*	3
2	84	150	18	0	0	0	3	*	3
3	124	150	18	0	0	0	3	*	3
4	164	150	18	0	0	0	3	*	3
5	204	149	18	0	0	0	3	*	3
6	244	148	17	0	0	0	3	*	3
7	284	148	17	0	0	0	3	*	3
8	324	147	18	0	0	0	3	*	3
9	364	146	17	0	0	0	3	*	3
10	404	146	17	0	0	0	3	*	3
11	444	145	18	0	0	0	3	*	3
12	484	144	18	0	0	0	3	*	3
13	524	143	17	0	0	0	3	*	3
14	564	142	16	0	0	0	3	*	3
15	604	142	16	0	0	0	3	*	3
16	644	140	16	0	0	0	3	*	3
17	684	139	16	0	0	0	3	*	3
18	724	135	16	0	0	0	3	*	3
19	764	135	16	0	0	0	3	*	3
20	804	136	16	0	0	0	3	*	3
21	844	136	15	0	0	0	3	*	3
22	884	136	14	0	0	0	3	*	3
23	924	136	15	0	0	0	3	*	3
24	964	138	16	0	0	0	3	*	3
25	1004	139	17	0	0	0	3	*	3
26	1044	139	19	0	0	0	3	*	3
27	1084	138	21	0	0	0	3	*	3
28	1124	137	21	0	0	0	3	*	3
29	1164	134	20	0	0	0	3	*	3
30	1204	132	20	0	0	0	3	*	3
31	1244	129	21	0	0	0	3	*	3
32	1284	124	21	0	0	0	3	*	3
33	1324	121	21	0	0	0	3	*	3
34	1364	120	21	0	0	0	3	*	3
35	1404	119	20	0	0	0	3	*	3
36	1444	117	20	0	0	0	3	*	3
37	1484	114	21	0	0	0	3	*	3
38	1524	111	22	0	0	0	3	*	3
39	1564	109	23	0	0	0	3	*	3
40	1604	108	22	0	0	0	3	*	3
41	1644	105	23	0	0	0	3	*	3
42	1684	103	21	0	0	0	3	*	3
43	1724	102	21	0	0	0	3	*	3
44	1764	100	23	0	0	0	3	*	3
45	1804	98	24	0	0	0	3	*	3
46	1844	95	26	0	0	0	3	*	3
47	1884	92	26	0	0	0	3	*	3
48	1924	89	26	0	0	0	3	*	3
49	1964	87	27	0	0	0	3	*	3
50	2004	85	28	0	0	0	3	*	3
