%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 12:36 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200025 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 64,76 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	62	218	65	0	0	0	3	*	3
2	102	218	65	0	0	0	3	*	3
3	142	218	65	0	0	0	3	*	3
4	182	218	65	0	0	0	3	*	3
5	222	218	65	0	0	0	3	*	3
6	262	218	65	0	0	0	3	*	3
7	302	218	65	0	0	0	3	*	3
8	342	218	65	0	0	0	3	*	3
9	382	218	65	0	0	0	3	*	3
10	422	218	65	0	0	0	3	*	3
11	462	218	65	0	0	0	3	*	3
12	502	218	65	0	0	0	3	*	3
13	542	218	65	0	0	0	3	*	3
14	582	218	65	0	0	0	3	*	3
15	622	218	65	0	0	0	3	*	3
16	662	218	65	0	0	0	3	*	3
17	702	218	65	0	0	0	3	*	3
18	742	219	65	0	0	0	3	*	3
19	782	218	65	0	0	0	3	*	3
20	821	219	65	0	0	0	3	*	3
21	861	217	65	0	0	0	3	*	3
22	901	218	65	0	0	0	3	*	3
23	941	217	66	0	0	0	3	*	3
24	981	218	67	0	0	0	3	*	3
25	1021	219	68	0	0	0	3	*	3
26	1061	218	68	0	0	0	3	*	3
27	1101	219	69	0	0	0	3	*	3
28	1141	219	70	0	0	0	3	*	3
29	1181	217	70	0	0	0	3	*	3
30	1221	217	71	0	0	0	3	*	3
31	1261	218	72	0	0	0	3	*	3
32	1301	219	73	0	0	0	3	*	3
33	1341	221	73	0	0	0	3	*	3
34	1381	222	74	0	0	0	3	*	3
35	1421	223	75	0	0	0	3	*	3
36	1461	224	76	0	0	0	3	*	3
37	1501	223	76	0	0	0	3	*	3
38	1541	223	75	0	0	0	3	*	3
39	1581	224	75	0	0	0	3	*	3
40	1621	224	75	0	0	0	3	*	3
41	1661	223	75	0	0	0	3	*	3
42	1701	224	75	0	0	0	3	*	3
43	1741	223	76	0	0	0	3	*	3
44	1781	222	78	0	0	0	3	*	3
45	1821	221	80	0	0	0	3	*	3
46	1861	219	80	0	0	0	3	*	3
47	1901	219	80	0	0	0	3	*	3
48	1941	218	80	0	0	0	3	*	3
49	1981	217	81	0	0	0	3	*	3
50	2021	219	80	0	0	0	3	*	3
51	2061	221	80	0	0	0	3	*	3
52	2101	222	80	0	0	0	3	*	3
53	2141	222	81	0	0	0	3	*	3
54	2181	219	81	0	0	0	3	*	3
55	2221	217	83	0	0	0	3	*	3
56	2261	216	83	0	0	0	3	*	3
57	2301	214	83	0	0	0	3	*	3
58	2341	214	83	0	0	0	3	*	3
59	2381	213	83	0	0	0	3	*	3
60	2421	211	84	0	0	0	3	*	3
