%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 16:29 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200021 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 59,04 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	42	186	214	0	0	0	3	*	3
2	82	184	214	0	0	0	3	*	3
3	122	183	214	0	0	0	3	*	3
4	162	182	214	0	0	0	3	*	3
5	202	182	214	0	0	0	3	*	3
6	242	182	215	0	0	0	3	*	3
7	282	182	215	0	0	0	3	*	3
8	322	182	216	0	0	0	3	*	3
9	362	182	216	0	0	0	3	*	3
10	402	182	217	0	0	0	3	*	3
11	442	182	217	0	0	0	3	*	3
12	482	182	217	0	0	0	3	*	3
13	522	182	217	0	0	0	3	*	3
14	562	181	217	0	0	0	3	*	3
15	602	181	217	0	0	0	3	*	3
16	642	181	217	0	0	0	3	*	3
17	682	180	217	0	0	0	3	*	3
18	722	180	217	0	0	0	3	*	3
19	762	180	217	0	0	0	3	*	3
20	802	179	217	0	0	0	3	*	3
21	842	179	217	0	0	0	3	*	3
22	882	179	217	0	0	0	3	*	3
23	922	178	218	0	0	0	3	*	3
24	962	177	218	0	0	0	3	*	3
25	1002	177	219	0	0	0	3	*	3
26	1042	176	219	0	0	0	3	*	3
27	1082	174	221	0	0	0	3	*	3
28	1122	173	221	0	0	0	3	*	3
29	1162	172	221	0	0	0	3	*	3
30	1202	171	222	0	0	0	3	*	3
31	1242	170	222	0	0	0	3	*	3
32	1282	168	224	0	0	0	3	*	3
33	1322	165	225	0	0	0	3	*	3
34	1362	163	226	0	0	0	3	*	3
35	1402	160	227	0	0	0	3	*	3
36	1442	157	227	0	0	0	3	*	3
37	1482	155	226	0	0	0	3	*	3
38	1522	152	226	0	0	0	3	*	3
39	1562	151	226	0	0	0	3	*	3
40	1602	150	226	0	0	0	3	*	3
41	1642	148	227	0	0	0	3	*	3
42	1682	144	230	0	0	0	3	*	3
43	1722	142	232	0	0	0	3	*	3
44	1762	139	234	0	0	0	3	*	3
45	1802	137	234	0	0	0	3	*	3
46	1842	134	236	0	0	0	3	*	3
47	1882	132	236	0	0	0	3	*	3
48	1922	130	235	0	0	0	3	*	3
49	1962	128	235	0	0	0	3	*	3
50	2002	127	234	0	0	0	3	*	3
51	2042	126	235	0	0	0	3	*	3
52	2082	125	235	0	0	0	3	*	3
53	2122	124	234	0	0	0	3	*	3
54	2162	123	234	0	0	0	3	*	3
