%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 11:23 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200028 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 38,67 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	49	200	165	0	0	0	3	*	3
2	89	200	165	0	0	0	3	*	3
3	129	200	165	0	0	0	3	*	3
4	169	200	165	0	0	0	3	*	3
5	209	200	165	0	0	0	3	*	3
6	249	200	165	0	0	0	3	*	3
7	289	200	165	0	0	0	3	*	3
8	329	200	165	0	0	0	3	*	3
9	369	200	165	0	0	0	3	*	3
10	409	200	165	0	0	0	3	*	3
11	449	200	165	0	0	0	3	*	3
12	489	200	165	0	0	0	3	*	3
13	529	200	165	0	0	0	3	*	3
14	569	200	165	0	0	0	3	*	3
15	609	200	165	0	0	0	3	*	3
16	649	200	165	0	0	0	3	*	3
17	689	200	165	0	0	0	3	*	3
18	729	200	165	0	0	0	3	*	3
19	769	200	165	0	0	0	3	*	3
20	809	200	165	0	0	0	3	*	3
21	849	200	165	0	0	0	3	*	3
22	889	200	165	0	0	0	3	*	3
23	929	199	165	0	0	0	3	*	3
24	969	198	165	0	0	0	3	*	3
25	1009	198	166	0	0	0	3	*	3
26	1049	198	167	0	0	0	3	*	3
27	1089	197	167	0	0	0	3	*	3
28	1129	196	167	0	0	0	3	*	3
29	1169	197	169	0	0	0	3	*	3
30	1209	196	169	0	0	0	3	*	3
31	1249	196	169	0	0	0	3	*	3
32	1289	195	170	0	0	0	3	*	3
33	1329	195	170	0	0	0	3	*	3
34	1369	194	171	0	0	0	3	*	3
35	1409	193	171	0	0	0	3	*	3
36	1449	193	172	0	0	0	3	*	3
37	1489	192	173	0	0	0	3	*	3
38	1529	192	173	0	0	0	3	*	3
39	1569	192	174	0	0	0	3	*	3
40	1609	192	174	0	0	0	3	*	3
41	1649	191	174	0	0	0	3	*	3
42	1689	191	175	0	0	0	3	*	3
43	1729	191	175	0	0	0	3	*	3
44	1769	190	175	0	0	0	3	*	3
45	1809	190	176	0	0	0	3	*	3
46	1849	190	176	0	0	0	3	*	3
47	1889	190	176	0	0	0	3	*	3
48	1929	190	177	0	0	0	3	*	3
49	1969	190	177	0	0	0	3	*	3
50	2009	190	177	0	0	0	3	*	3
