%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 10:03 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200036 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 48,62 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	73	222	60	0	0	0	3	*	3
2	113	222	60	0	0	0	3	*	3
3	153	222	60	0	0	0	3	*	3
4	193	222	60	0	0	0	3	*	3
5	233	222	60	0	0	0	3	*	3
6	273	222	60	0	0	0	3	*	3
7	313	222	60	0	0	0	3	*	3
8	353	222	60	0	0	0	3	*	3
9	393	222	60	0	0	0	3	*	3
10	433	222	60	0	0	0	3	*	3
11	473	222	60	0	0	0	3	*	3
12	513	222	60	0	0	0	3	*	3
13	553	222	60	0	0	0	3	*	3
14	593	222	60	0	0	0	3	*	3
15	632	222	60	0	0	0	3	*	3
16	672	222	60	0	0	0	3	*	3
17	712	222	60	0	0	0	3	*	3
18	752	222	60	0	0	0	3	*	3
19	792	222	60	0	0	0	3	*	3
20	832	222	60	0	0	0	3	*	3
21	872	223	60	0	0	0	3	*	3
22	912	223	60	0	0	0	3	*	3
23	952	222	59	0	0	0	3	*	3
24	992	224	60	0	0	0	3	*	3
25	1032	224	60	0	0	0	3	*	3
26	1072	224	60	0	0	0	3	*	3
27	1112	223	60	0	0	0	3	*	3
28	1152	224	60	0	0	0	3	*	3
29	1192	224	60	0	0	0	3	*	3
30	1232	224	60	0	0	0	3	*	3
31	1272	224	60	0	0	0	3	*	3
32	1312	223	60	0	0	0	3	*	3
33	1352	223	59	0	0	0	3	*	3
34	1392	223	58	0	0	0	3	*	3
35	1432	222	56	0	0	0	3	*	3
36	1472	222	56	0	0	0	3	*	3
37	1512	222	56	0	0	0	3	*	3
38	1552	222	58	0	0	0	3	*	3
39	1592	221	58	0	0	0	3	*	3
40	1632	219	57	0	0	0	3	*	3
41	1672	219	56	0	0	0	3	*	3
42	1712	219	55	0	0	0	3	*	3
43	1752	219	53	0	0	0	3	*	3
44	1792	220	52	0	0	0	3	*	3
45	1832	220	51	0	0	0	3	*	3
46	1872	221	51	0	0	0	3	*	3
47	1912	220	50	0	0	0	3	*	3
48	1952	221	50	0	0	0	3	*	3
49	1992	221	49	0	0	0	3	*	3
50	2032	221	49	0	0	0	3	*	3
