%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 11.5.2015 )
		%Time.0 ( 13:34 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200004 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 56,43 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	65	229	100	0	0	0	3	*	3
2	105	229	98	0	0	0	3	*	3
3	145	228	97	0	0	0	3	*	3
4	185	229	96	0	0	0	3	*	3
5	225	227	95	0	0	0	3	*	3
6	265	227	94	0	0	0	3	*	3
7	305	226	92	0	0	0	3	*	3
8	345	225	91	0	0	0	3	*	3
9	385	226	90	0	0	0	3	*	3
10	425	226	88	0	0	0	3	*	3
11	465	226	88	0	0	0	3	*	3
12	505	225	88	0	0	0	3	*	3
13	545	226	88	0	0	0	3	*	3
14	585	226	88	0	0	0	3	*	3
15	625	226	87	0	0	0	3	*	3
16	665	227	86	0	0	0	3	*	3
17	705	227	86	0	0	0	3	*	3
18	745	227	86	0	0	0	3	*	3
19	785	226	85	0	0	0	3	*	3
20	825	225	85	0	0	0	3	*	3
21	865	224	85	0	0	0	3	*	3
22	905	223	85	0	0	0	3	*	3
23	945	223	84	0	0	0	3	*	3
24	985	222	84	0	0	0	3	*	3
25	1025	222	84	0	0	0	3	*	3
26	1065	222	84	0	0	0	3	*	3
27	1105	222	83	0	0	0	3	*	3
28	1145	222	83	0	0	0	3	*	3
29	1185	221	82	0	0	0	3	*	3
30	1225	222	81	0	0	0	3	*	3
31	1265	222	81	0	0	0	3	*	3
32	1305	222	81	0	0	0	3	*	3
33	1345	222	82	0	0	0	3	*	3
34	1385	222	81	0	0	0	3	*	3
35	1425	222	80	0	0	0	3	*	3
36	1465	222	80	0	0	0	3	*	3
37	1505	221	80	0	0	0	3	*	3
38	1545	221	80	0	0	0	3	*	3
39	1585	221	81	0	0	0	3	*	3
40	1625	222	81	0	0	0	3	*	3
41	1665	221	81	0	0	0	3	*	3
42	1705	221	83	0	0	0	3	*	3
43	1745	221	83	0	0	0	3	*	3
44	1785	221	85	0	0	0	3	*	3
45	1825	220	85	0	0	0	3	*	3
46	1865	221	85	0	0	0	3	*	3
47	1905	221	85	0	0	0	3	*	3
48	1945	222	86	0	0	0	3	*	3
49	1985	222	86	0	0	0	3	*	3
50	2025	224	87	0	0	0	3	*	3
