%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 12:13 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200016 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 60,33 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	53	234	140	0	0	0	3	*	3
2	93	235	138	0	0	0	3	*	3
3	133	235	137	0	0	0	3	*	3
4	173	235	135	0	0	0	3	*	3
5	213	235	134	0	0	0	3	*	3
6	253	235	133	0	0	0	3	*	3
7	293	234	133	0	0	0	3	*	3
8	333	235	133	0	0	0	3	*	3
9	373	235	134	0	0	0	3	*	3
10	413	235	134	0	0	0	3	*	3
11	453	236	133	0	0	0	3	*	3
12	493	235	133	0	0	0	3	*	3
13	533	235	133	0	0	0	3	*	3
14	573	234	133	0	0	0	3	*	3
15	613	234	133	0	0	0	3	*	3
16	653	234	133	0	0	0	3	*	3
17	693	234	133	0	0	0	3	*	3
18	733	233	133	0	0	0	3	*	3
19	773	233	133	0	0	0	3	*	3
20	813	233	133	0	0	0	3	*	3
21	853	233	133	0	0	0	3	*	3
22	893	232	133	0	0	0	3	*	3
23	933	232	133	0	0	0	3	*	3
24	973	231	134	0	0	0	3	*	3
25	1013	230	134	0	0	0	3	*	3
26	1053	230	134	0	0	0	3	*	3
27	1093	230	135	0	0	0	3	*	3
28	1133	229	135	0	0	0	3	*	3
29	1173	229	135	0	0	0	3	*	3
30	1212	227	135	0	0	0	3	*	3
31	1252	227	136	0	0	0	3	*	3
32	1292	225	137	0	0	0	3	*	3
33	1332	225	137	0	0	0	3	*	3
34	1372	223	137	0	0	0	3	*	3
35	1412	221	137	0	0	0	3	*	3
36	1452	220	137	0	0	0	3	*	3
37	1492	220	137	0	0	0	3	*	3
38	1532	219	138	0	0	0	3	*	3
39	1572	217	138	0	0	0	3	*	3
40	1612	216	139	0	0	0	3	*	3
41	1652	214	140	0	0	0	3	*	3
42	1692	213	141	0	0	0	3	*	3
43	1732	213	142	0	0	0	3	*	3
44	1772	212	143	0	0	0	3	*	3
45	1812	212	143	0	0	0	3	*	3
46	1852	212	144	0	0	0	3	*	3
47	1892	211	143	0	0	0	3	*	3
48	1932	210	143	0	0	0	3	*	3
49	1972	209	142	0	0	0	3	*	3
50	2012	208	142	0	0	0	3	*	3
