%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 20.5.2015 )
		%Time.0 ( 11:05 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200014 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 60,37 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	51	169	30	0	0	0	3	*	3
2	91	169	30	0	0	0	3	*	3
3	131	169	29	0	0	0	3	*	3
4	171	169	30	0	0	0	3	*	3
5	211	169	29	0	0	0	3	*	3
6	251	169	29	0	0	0	3	*	3
7	291	169	29	0	0	0	3	*	3
8	331	169	30	0	0	0	3	*	3
9	371	169	30	0	0	0	3	*	3
10	411	169	30	0	0	0	3	*	3
11	451	169	30	0	0	0	3	*	3
12	491	169	30	0	0	0	3	*	3
13	531	169	30	0	0	0	3	*	3
14	571	169	30	0	0	0	3	*	3
15	611	169	30	0	0	0	3	*	3
16	651	169	30	0	0	0	3	*	3
17	691	169	30	0	0	0	3	*	3
18	731	169	30	0	0	0	3	*	3
19	771	169	30	0	0	0	3	*	3
20	811	169	30	0	0	0	3	*	3
21	851	168	29	0	0	0	3	*	3
22	891	168	29	0	0	0	3	*	3
23	931	168	30	0	0	0	3	*	3
24	971	168	31	0	0	0	3	*	3
25	1011	168	31	0	0	0	3	*	3
26	1051	169	29	0	0	0	3	*	3
27	1091	172	29	0	0	0	3	*	3
28	1131	172	29	0	0	0	3	*	3
29	1171	175	29	0	0	0	3	*	3
30	1211	177	29	0	0	0	3	*	3
31	1251	180	31	0	0	0	3	*	3
32	1291	185	32	0	0	0	3	*	3
33	1331	187	33	0	0	0	3	*	3
34	1371	188	32	0	0	0	3	*	3
35	1411	190	31	0	0	0	3	*	3
36	1451	190	31	0	0	0	3	*	3
37	1491	190	34	0	0	0	3	*	3
38	1531	192	36	0	0	0	3	*	3
39	1571	193	36	0	0	0	3	*	3
40	1611	195	36	0	0	0	3	*	3
41	1651	196	36	0	0	0	3	*	3
42	1691	197	38	0	0	0	3	*	3
43	1731	198	37	0	0	0	3	*	3
44	1771	198	38	0	0	0	3	*	3
45	1811	200	39	0	0	0	3	*	3
46	1850	201	42	0	0	0	3	*	3
47	1890	202	44	0	0	0	3	*	3
48	1930	202	46	0	0	0	3	*	3
49	1970	203	48	0	0	0	3	*	3
50	2010	203	48	0	0	0	3	*	3
