%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 12.5.2015 )
		%Time.0 ( 16:11 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200035 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 60,54 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	56	198	165	0	0	0	3	*	3
2	96	198	165	0	0	0	3	*	3
3	136	198	165	0	0	0	3	*	3
4	176	198	165	0	0	0	3	*	3
5	216	198	165	0	0	0	3	*	3
6	256	198	165	0	0	0	3	*	3
7	296	198	165	0	0	0	3	*	3
8	336	198	165	0	0	0	3	*	3
9	376	198	165	0	0	0	3	*	3
10	416	198	165	0	0	0	3	*	3
11	456	198	165	0	0	0	3	*	3
12	496	198	164	0	0	0	3	*	3
13	536	198	165	0	0	0	3	*	3
14	576	198	164	0	0	0	3	*	3
15	616	198	164	0	0	0	3	*	3
16	656	198	164	0	0	0	3	*	3
17	696	198	164	0	0	0	3	*	3
18	736	198	164	0	0	0	3	*	3
19	776	198	165	0	0	0	3	*	3
20	816	198	165	0	0	0	3	*	3
21	856	198	166	0	0	0	3	*	3
22	896	198	167	0	0	0	3	*	3
23	936	198	167	0	0	0	3	*	3
24	976	199	167	0	0	0	3	*	3
25	1016	199	168	0	0	0	3	*	3
26	1056	199	169	0	0	0	3	*	3
27	1096	199	169	0	0	0	3	*	3
28	1136	199	170	0	0	0	3	*	3
29	1176	199	170	0	0	0	3	*	3
30	1216	199	170	0	0	0	3	*	3
31	1256	199	170	0	0	0	3	*	3
32	1296	198	170	0	0	0	3	*	3
33	1336	199	170	0	0	0	3	*	3
34	1376	199	171	0	0	0	3	*	3
35	1416	199	172	0	0	0	3	*	3
36	1456	199	173	0	0	0	3	*	3
37	1496	200	174	0	0	0	3	*	3
38	1536	200	175	0	0	0	3	*	3
39	1576	201	175	0	0	0	3	*	3
40	1616	201	176	0	0	0	3	*	3
41	1656	201	176	0	0	0	3	*	3
42	1696	201	177	0	0	0	3	*	3
43	1736	201	177	0	0	0	3	*	3
44	1776	200	177	0	0	0	3	*	3
45	1816	200	177	0	0	0	3	*	3
46	1856	200	177	0	0	0	3	*	3
47	1896	200	177	0	0	0	3	*	3
48	1936	200	177	0	0	0	3	*	3
49	1976	200	177	0	0	0	3	*	3
50	2016	200	177	0	0	0	3	*	3
