%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 14.5.2015 )
		%Time.0 ( 15:45 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200035 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 60,04 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	64	206	190	0	0	0	3	*	3
2	104	206	190	0	0	0	3	*	3
3	144	206	190	0	0	0	3	*	3
4	184	206	190	0	0	0	3	*	3
5	224	206	190	0	0	0	3	*	3
6	264	205	190	0	0	0	3	*	3
7	304	205	190	0	0	0	3	*	3
8	344	204	191	0	0	0	3	*	3
9	384	204	190	0	0	0	3	*	3
10	424	204	190	0	0	0	3	*	3
11	464	203	190	0	0	0	3	*	3
12	504	203	190	0	0	0	3	*	3
13	544	203	191	0	0	0	3	*	3
14	584	204	192	0	0	0	3	*	3
15	624	204	192	0	0	0	3	*	3
16	664	203	192	0	0	0	3	*	3
17	704	203	192	0	0	0	3	*	3
18	744	203	192	0	0	0	3	*	3
19	784	203	192	0	0	0	3	*	3
20	824	203	192	0	0	0	3	*	3
21	864	202	192	0	0	0	3	*	3
22	904	201	192	0	0	0	3	*	3
23	944	200	192	0	0	0	3	*	3
24	984	199	191	0	0	0	3	*	3
25	1024	198	190	0	0	0	3	*	3
26	1064	197	190	0	0	0	3	*	3
27	1104	196	190	0	0	0	3	*	3
28	1144	195	189	0	0	0	3	*	3
29	1184	195	189	0	0	0	3	*	3
30	1224	194	189	0	0	0	3	*	3
31	1264	193	190	0	0	0	3	*	3
32	1304	193	191	0	0	0	3	*	3
33	1344	193	192	0	0	0	3	*	3
34	1384	193	192	0	0	0	3	*	3
35	1424	193	192	0	0	0	3	*	3
36	1464	193	192	0	0	0	3	*	3
37	1504	193	192	0	0	0	3	*	3
38	1544	193	193	0	0	0	3	*	3
39	1584	192	193	0	0	0	3	*	3
40	1624	192	194	0	0	0	3	*	3
41	1664	192	194	0	0	0	3	*	3
42	1704	191	194	0	0	0	3	*	3
43	1744	191	194	0	0	0	3	*	3
44	1784	191	194	0	0	0	3	*	3
45	1824	190	194	0	0	0	3	*	3
46	1864	190	194	0	0	0	3	*	3
47	1904	190	195	0	0	0	3	*	3
48	1944	190	195	0	0	0	3	*	3
49	1984	190	195	0	0	0	3	*	3
50	2024	189	195	0	0	0	3	*	3
