%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 15:03 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200004 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 55,86 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	65	216	156	0	0	0	3	*	3
2	105	217	155	0	0	0	3	*	3
3	145	218	153	0	0	0	3	*	3
4	185	219	152	0	0	0	3	*	3
5	225	221	148	0	0	0	3	*	3
6	265	222	143	0	0	0	3	*	3
7	305	224	137	0	0	0	3	*	3
8	345	224	130	0	0	0	3	*	3
9	385	223	124	0	0	0	3	*	3
10	425	222	118	0	0	0	3	*	3
11	465	221	113	0	0	0	3	*	3
12	505	218	108	0	0	0	3	*	3
13	545	216	106	0	0	0	3	*	3
14	585	214	104	0	0	0	3	*	3
15	625	212	104	0	0	0	3	*	3
16	665	212	105	0	0	0	3	*	3
17	705	209	107	0	0	0	3	*	3
18	745	205	110	0	0	0	3	*	3
19	785	201	114	0	0	0	3	*	3
20	825	198	117	0	0	0	3	*	3
21	865	197	120	0	0	0	3	*	3
22	905	196	125	0	0	0	3	*	3
23	945	197	128	0	0	0	3	*	3
24	985	196	132	0	0	0	3	*	3
25	1025	196	135	0	0	0	3	*	3
26	1065	195	140	0	0	0	3	*	3
27	1105	193	143	0	0	0	3	*	3
28	1145	193	147	0	0	0	3	*	3
29	1185	193	150	0	0	0	3	*	3
30	1225	193	154	0	0	0	3	*	3
31	1265	195	157	0	0	0	3	*	3
32	1305	195	160	0	0	0	3	*	3
33	1345	195	165	0	0	0	3	*	3
34	1385	195	169	0	0	0	3	*	3
35	1425	194	173	0	0	0	3	*	3
36	1465	193	176	0	0	0	3	*	3
37	1505	192	180	0	0	0	3	*	3
38	1545	190	184	0	0	0	3	*	3
39	1585	188	188	0	0	0	3	*	3
40	1625	189	191	0	0	0	3	*	3
41	1665	190	194	0	0	0	3	*	3
42	1705	190	196	0	0	0	3	*	3
43	1745	191	197	0	0	0	3	*	3
44	1785	191	200	0	0	0	3	*	3
45	1825	191	202	0	0	0	3	*	3
46	1865	192	204	0	0	0	3	*	3
47	1905	191	204	0	0	0	3	*	3
48	1945	190	205	0	0	0	3	*	3
49	1985	188	206	0	0	0	3	*	3
50	2025	186	206	0	0	0	3	*	3
