%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 13.5.2015 )
		%Time.0 ( 10:58 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200002 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 67,32 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( ArenaFrame )
		%ReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	64	237	177	0	0	0	3	*	3
2	104	237	177	0	0	0	3	*	3
3	144	236	176	0	0	0	3	*	3
4	184	236	176	0	0	0	3	*	3
5	224	236	176	0	0	0	3	*	3
6	264	237	177	0	0	0	3	*	3
7	304	237	177	0	0	0	3	*	3
8	344	237	177	0	0	0	3	*	3
9	384	237	177	0	0	0	3	*	3
10	424	237	177	0	0	0	3	*	3
11	464	236	176	0	0	0	3	*	3
12	504	237	177	0	0	0	3	*	3
13	544	237	177	0	0	0	3	*	3
14	584	237	177	0	0	0	3	*	3
15	624	237	177	0	0	0	3	*	3
16	664	236	177	0	0	0	3	*	3
17	704	237	177	0	0	0	3	*	3
18	744	237	177	0	0	0	3	*	3
19	784	236	177	0	0	0	3	*	3
20	824	237	177	0	0	0	3	*	3
21	864	237	177	0	0	0	3	*	3
22	904	237	177	0	0	0	3	*	3
23	944	237	177	0	0	0	3	*	3
24	984	237	177	0	0	0	3	*	3
25	1024	236	177	0	0	0	3	*	3
26	1064	237	177	0	0	0	3	*	3
27	1104	237	177	0	0	0	3	*	3
28	1144	237	177	0	0	0	3	*	3
29	1184	236	177	0	0	0	3	*	3
30	1224	237	177	0	0	0	3	*	3
31	1264	237	177	0	0	0	3	*	3
32	1304	237	177	0	0	0	3	*	3
33	1344	237	177	0	0	0	3	*	3
34	1384	237	177	0	0	0	3	*	3
35	1424	237	177	0	0	0	3	*	3
36	1464	237	177	0	0	0	3	*	3
37	1504	237	176	0	0	0	3	*	3
38	1544	237	177	0	0	0	3	*	3
39	1584	237	177	0	0	0	3	*	3
40	1624	237	176	0	0	0	3	*	3
41	1664	237	177	0	0	0	3	*	3
42	1704	237	177	0	0	0	3	*	3
43	1744	237	177	0	0	0	3	*	3
44	1784	236	177	0	0	0	3	*	3
45	1824	237	177	0	0	0	3	*	3
46	1864	237	177	0	0	0	3	*	3
47	1904	237	177	0	0	0	3	*	3
48	1944	237	177	0	0	0	3	*	3
49	1984	237	177	0	0	0	3	*	3
50	2024	237	177	0	0	0	3	*	3
51	2064	237	177	0	0	0	3	*	3
52	2104	237	176	0	0	0	3	*	3
53	2144	236	177	0	0	0	3	*	3
54	2184	237	177	0	0	0	3	*	3
55	2224	237	177	0	0	0	3	*	3
56	2264	236	177	0	0	0	3	*	3
57	2304	237	176	0	0	0	3	*	3
58	2344	236	176	0	0	0	3	*	3
59	2384	236	177	0	0	0	3	*	3
