%%BEGIN_HEADER
	%%BEGIN DATABASE_INFORMATION
		%Date.0 ( 15.5.2015 )
		%Time.0 ( 13:11 )
	%%END DATABASE_INFORMATION
	%%BEGIN SETUP_INFORMATION
		%TrackerVersion.0 ( Tracker version 2.35 release 20.06.2010 )
		%ElapsedTime_ms.0 ( 1200011 )
		%Paradigm.0 ( PlaceAvoidance )
		%ShockParameters.0 ( 300 300 1000 1000 )
			// %ShockParameters.0 ( EntranceLatency ShockDuration InterShockLatency OutsideRefractory )
		%ElapsedPath_m.0 ( 63,21 )
		%ArenaDiameter_m.0 ( 0.82 )
		%TrackerResolution_PixPerCM.0 ( 3.1220 )
		%ArenaCenterXY.0 ( 127.5 127.5 )
		%Frame.0 ( RoomFrame )
		%ReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%RoomTrackReinforcedSector.0 ( 135 60 0.0000 127.5000  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
		%ArenaTrackReinforcedSector.0 ( 0 0 0.0000 1.2750  )
			//%ReinforcedSector.0 ( CenterAngle Width InnerRadius OuterRadius )
	%%END SETUP_INFORMATION
	%%BEGIN RECORD_FORMAT
		%Sample.0 ( FrameCount 1msTimeStamp RoomX RoomY Sectors State CurrentLevel MotorState Flags FrameInfo )
			//Sectors indicate if the object is in a sector. Number is binary coded. Sectors = 0: no sector, Sectors = 1: room sector, Sectors: = 2 arena sector, Sectors: = 3 room and arena sector
			//State indicates the Avoidance state: OutsideSector = 0, EntranceLatency = 1, Shock = 2, InterShockLatency = 3, OutsideRefractory = 4, BadSpot = 5
			//MotorState indicates: NoMove = 0, MoveCW = positive, MoveCCW = negative
			//ShockLevel indicates the level of shock current: NoShock = 0, CurrentLevel = other_values
			//FrameInfo indicates succesfuly tracked spots: ReferencePoint * 2^0 + Spot0 * 2^(1+0) + Spot1 * 2^(1+1) + Spot2 * 2^(1+2) .... 
	%%END RECORD_FORMAT
%%END_HEADER
1	68	211	61	0	0	0	3	*	3
2	108	211	61	0	0	0	3	*	3
3	148	211	61	0	0	0	3	*	3
4	188	211	61	0	0	0	3	*	3
5	228	211	61	0	0	0	3	*	3
6	268	211	61	0	0	0	3	*	3
7	308	211	61	0	0	0	3	*	3
8	348	211	61	0	0	0	3	*	3
9	388	211	61	0	0	0	3	*	3
10	428	211	61	0	0	0	3	*	3
11	468	212	61	0	0	0	3	*	3
12	508	212	61	0	0	0	3	*	3
13	548	212	61	0	0	0	3	*	3
14	588	212	61	0	0	0	3	*	3
15	628	212	62	0	0	0	3	*	3
16	668	212	63	0	0	0	3	*	3
17	708	212	63	0	0	0	3	*	3
18	748	213	63	0	0	0	3	*	3
19	788	213	63	0	0	0	3	*	3
20	828	214	63	0	0	0	3	*	3
21	868	214	63	0	0	0	3	*	3
22	908	214	63	0	0	0	3	*	3
23	948	215	64	0	0	0	3	*	3
24	988	216	64	0	0	0	3	*	3
25	1028	216	65	0	0	0	3	*	3
26	1068	216	65	0	0	0	3	*	3
27	1108	216	65	0	0	0	3	*	3
28	1148	217	66	0	0	0	3	*	3
29	1188	217	66	0	0	0	3	*	3
30	1228	217	67	0	0	0	3	*	3
31	1268	217	67	0	0	0	3	*	3
32	1308	217	68	0	0	0	3	*	3
33	1348	217	68	0	0	0	3	*	3
34	1388	218	68	0	0	0	3	*	3
35	1428	218	68	0	0	0	3	*	3
36	1468	218	68	0	0	0	3	*	3
37	1508	219	69	0	0	0	3	*	3
38	1548	219	70	0	0	0	3	*	3
39	1588	219	70	0	0	0	3	*	3
40	1628	219	70	0	0	0	3	*	3
41	1668	219	71	0	0	0	3	*	3
42	1708	219	71	0	0	0	3	*	3
43	1748	219	71	0	0	0	3	*	3
44	1788	219	71	0	0	0	3	*	3
45	1828	219	71	0	0	0	3	*	3
46	1868	219	71	0	0	0	3	*	3
47	1908	217	71	0	0	0	3	*	3
48	1948	216	71	0	0	0	3	*	3
49	1988	215	71	0	0	0	3	*	3
50	2028	213	71	0	0	0	3	*	3
